speed_kmph,doppler_shift_Hz
217.37569296442967,33.03046143277875
287.07927135134634,83.26438038196294
123.90430391218553,107.93842189657465
197.8417335829175,46.529364732108526
99.63278941143908,120.46692238391255
279.6620417929935,53.76239616467739
66.32635223807694,14.837338508310978
100.91145436872976,111.15153943515529
210.41723011634568,68.05103425281786
91.5009277913025,82.09940276769629
252.98959251341162,167.7508926182257
288.22331811892246,156.17397115816024
86.69075793484839,200.70026057156653
57.32850140837512,98.77073414823582
227.15163463741942,75.49813337380884
290.8490603370089,50.61101660964473
96.42178290001263,-11.295200847978165
33.76513608974045,69.0945922654601
30.01949349820925,100.62805329927224
189.05638555986874,88.52580565028858
223.84421363993678,111.23410208126734
181.1092813131781,42.85412638931513
61.274823444389185,127.83215004171136
141.73146792528783,170.40407288320628
218.4189431184866,84.33625746779491
36.36070254567216,108.0056555344975
115.9852101292555,155.075724176623
139.3771971324657,92.61376222264904
260.43493898391046,85.59125658556663
276.6603452446795,92.95728574367688
228.5842046963023,192.9179846446342
36.06129414333059,172.4299048857714
67.72703275211288,19.529377858535753
160.3111867261062,63.80734837783262
182.10868727938092,117.1601100002369
158.0379168082329,81.0231814045302
190.94777790789098,148.38470167174154
250.27267804425617,45.60245520907943
105.95285775069297,92.28924628187548
212.43742720823838,133.94290714512607
9.280104805116029,59.27810962578588
108.9562831408535,44.634632528325334
34.891757863911685,117.55814715233105
109.21305220495731,71.48683528708062
38.444662636147044,157.09338112342746
46.47859864383167,93.20017503730327
13.906510614490896,43.00749467124123
299.1295541241874,102.50886190010223
20.99651060666491,86.79819483460625
273.0590024956409,31.007265177625456
39.33067130216735,53.24127029831233
291.20461276082955,50.27690140730437
60.992647475187155,45.58724094052062
13.594654440446163,26.03568197874064
87.64865795248329,64.8661166063071
85.29788169602077,117.89668223297447
122.63735331636167,41.05406163222669
228.2707904391686,84.85124609952462
120.27278340916133,129.6584979070168
135.24998841991217,44.10362743716444
240.68727757894368,-18.624191353457093
139.2296051663018,171.14144579009326
214.11873274863456,96.14877102668311
190.94191931182354,78.7750883602015
6.635084184131568,160.43321077135076
49.79431553033796,106.94803739663878
221.21266494186384,118.21619496458894
56.88070049406156,98.5377266527848
25.770095900016987,111.49234090157606
270.26774528934203,34.9990377078567
47.497793868634176,88.29128624201516
254.5947545337445,97.1869234433504
125.22482605177481,48.923351050922314
182.9147644522834,122.85292751593587
194.66419885605586,85.27260493316321
187.64361909482326,130.25365473929372
235.34921093283262,109.92785166520736
153.58022720496575,113.06454228178974
13.776848522147366,159.72427264584678
246.56023149263717,59.59570030264681
143.66179185939052,64.62780466549833
81.80232083189641,52.781864006234294
135.56319005419206,74.6109245303816
99.55739861630035,116.24585887119619
157.5396359410809,94.43248305282835
184.77625592578536,93.99199817355095
181.07193003087306,-19.005168220319348
180.45639311304248,162.7430169925563
183.74049796814364,122.55978071213146
71.21084168639696,30.308615808985365
121.38043136928218,93.00546819020688
187.36839105576217,49.869789056158545
192.23386389374963,133.82120090340476
16.23972644337912,79.16380041782884
196.1825067824112,2.598825619069842
242.0921264424625,6.45393975361776
21.349138602807237,130.60725912623582
126.76807714376622,85.211716131835
237.3621242436145,27.16134863694974
111.65252780622403,121.1541148065478
189.26825427067197,90.44661374704226
75.00148370921652,76.643394122837
4.833326221291168,86.2023230095656
93.08683844916797,109.40318061835137
137.3315247951778,166.41236884205117
109.94584677127234,142.5056126232884
135.08037458778637,83.77631182420359
153.99127699318902,133.27214217019966
187.0065000457386,56.75821086653179
70.13488942406796,136.6837162630745
206.13828422651173,139.8626329256725
82.4962932816156,157.74440900980733
81.76000102970657,42.10658511508226
9.85495514508573,38.277281168668
68.84334191922207,133.43099234127908
63.67706548725365,149.0388292375374
157.7805688489159,84.88052562770888
11.671782114514006,30.678308500506773
2.9963244518685483,143.09359597033915
271.9284323095027,124.70802976216793
204.226565164997,141.82246896463042
122.66674580448202,78.24279325105319
211.61750427767365,130.35898567441734
278.1631399681244,27.307968649912496
284.1437782559373,153.38948535378682
274.82016908381604,99.28696614461346
262.8637735871031,39.34595541954995
244.37634813798968,199.65118854384224
29.80848450789817,126.91282130619743
220.510628764602,45.27961241766308
263.34234704690044,91.74137593031006
205.17873104752599,125.81634507241188
287.07194996880844,23.603953216186937
135.93531104919472,104.60584794783352
9.47696984535009,23.100390902359408
50.452862572622884,179.20426029094753
197.25324770904186,60.62022185153867
61.41338000513841,107.5579155550105
161.55794845725953,91.16660732783465
285.85129516718723,123.41496670772005
272.4156958808166,70.29358645354885
159.20712779919205,107.45133791302804
259.614146170778,113.21387783646432
141.17014343560552,83.61554437484835
167.12511805288045,58.41170885231241
96.325085827113,124.09136738495769
268.2248184377823,118.34546748594124
7.206227717219827,94.59134975287293
93.16287615296436,117.78446537303208
29.36226693530547,62.35605028269302
180.51614125425596,41.99639735647952
168.95195255062845,135.00900293378746
258.5554408180312,115.00480587260066
84.09498918376713,9.012325058547873
141.1860075494264,193.6564353425639
77.33833536628757,74.39538473901982
174.97009146145837,101.70353087468733
226.9643792245148,121.56266705395973
269.66404771830656,75.91685385092373
156.59244793167528,49.54352835853708
243.95408230974937,32.03396237147564
266.0471411340771,27.8209346023867
298.64815590564075,106.64582330398457
184.690600250431,106.8868519631417
51.08626948868557,59.05857508865868
153.61372401946585,187.21123954447467
256.373724232681,132.36245910150507
0.2618801391809811,77.3113797564029
274.1307823332076,169.7500063422877
274.0042991095149,45.034536472395935
231.07527348750767,105.55398552193455
22.6234151972175,137.46184147598512
251.1619278340458,1.6127028816309945
142.934878354092,117.78149407960433
0.8109291933001805,0.9449792533171859
192.96725769125572,56.471535599093635
292.7931012065816,162.79868762219505
167.37638311404697,108.67201768714116
165.35048519178633,95.74683977841788
8.037569101685271,159.8744650086781
298.8972426162871,39.35868575166938
50.841302413438925,114.79630693801501
289.6634453317432,73.11265512333483
209.4582673644981,160.76168020742608
172.58544282458584,224.1515672038462
33.37060670426778,121.48470178966976
28.986864045775075,140.24090058082282
142.5135978156148,31.2223626838433
192.10009766970975,130.1549919518882
223.96196835525606,50.44842408817182
16.060940591369988,157.47786807914432
167.06391193228632,101.59507852512853
14.18186803463205,116.52495850177837
162.10439497458466,22.581704639352935
137.75236864779671,101.83396372983992
172.87688401659085,112.02656889717588
116.38485417876562,88.17523045162069
157.12833906057676,161.22185241577267
94.5916575989948,150.45881723193781
166.86031251835806,97.61531690787125
240.61506068532128,89.96398492977893
0.20116815200660332,109.94673733957747
202.03413240124297,28.907660950635133
80.31414693290098,3.410567121656584
212.97949463741102,40.233703735215954
131.6870625257666,-7.587226452614132
129.85231039004626,167.70732270388004
222.32349614399646,126.57122749154908
292.0458314642219,101.37201822119319
179.79039618638149,-65.50695579694792
245.37967557633712,134.9000678132325
28.25516916350016,41.381604574394885
212.94538933184594,98.12900449616788
128.62638212984206,126.1640360879517
228.6831677167256,107.85917655917157
276.8522190557103,67.15272498101123
105.93332608560806,149.7967539180335
87.29869601376905,64.27096717946579
269.28451054096456,19.300906577365055
63.20178785470002,155.69671302340538
13.07627808950812,89.02346642444272
281.8784168726677,197.87753835265318
289.90263852687605,92.59947433756612
20.64709243852324,127.3576803980215
197.65247319424665,180.82083984805882
196.126666518918,82.38241758019761
3.2953297359068823,83.11997313642249
296.3301916802717,56.28556289373531
21.48141266325727,173.42780981311842
210.09601995994305,105.14855875166954
151.23247451112937,121.43952711582511
84.92550784246765,-35.309861396147994
265.8776807203331,54.174991242414364
296.06297054049924,71.8100951767314
248.8215191682824,75.30352505525387
238.79994038942178,124.66090134890672
194.89663564385933,128.10453628303168
16.000209975414027,20.269343830216997
126.88509398122984,94.06107956403683
164.1252847834039,228.78070265162634
197.28277518694944,142.30907272946217
237.5929970659796,176.51090397283082
110.77729774788365,42.34721852360479
109.20310003881322,186.77892686753012
261.98058172898766,193.4139505339945
105.96968534906604,73.56265293847216
206.6469395828636,6.8227203337770845
60.799253474584845,75.4394702972118
221.20501486446508,41.04336921120628
120.31465732644155,74.0434919837388
101.83801685081927,161.45743129338808
76.99339386488101,123.98299319117164
134.10269312796365,150.3040492659314
10.841364004686739,86.0891804550153
181.63929734120669,138.65602415002212
99.45989867502826,77.13495058097885
184.95178814847657,61.63306699600405
104.84552372955477,97.21496823291575
222.19162800197532,135.8523303807463
34.71087412100392,122.51318899798576
252.22432289758828,53.42730348745225
115.64553976921295,194.16722785656611
184.30317568057126,60.35483916598393
134.8319631567774,106.81331306188058
154.18794564612853,164.8076068469625
1.5129145282762213,113.83043469968524
161.32461590755523,71.4255409123703
147.50957637360648,140.07638891380466
137.21118884433622,49.45651132036738
271.95826298725814,139.6940353512478
108.16738668107725,74.86705636307991
274.64038274533607,38.05445315766824
62.20729414446111,104.60605052492204
139.22306395134913,50.21200348607777
297.6491843110437,49.65107052671858
121.7739628803317,59.34020875464785
78.87038595273205,105.38253349884707
156.42425374940507,79.66795877094825
153.4856882507565,24.038414387361158
75.85939139794095,168.2882736960438
146.9406069934579,109.17284417650085
19.450784116267005,79.57021414876277
15.03029611374853,25.695051218189263
299.68596235749635,58.51588211270726
82.26003411455089,45.15360020066106
129.69305801519542,221.09129581873597
31.35095583604599,102.61743417171562
170.61797267365117,81.19061638337143
86.54593344513619,111.13974171165407
268.76236255115975,102.50287623392877
69.21042679666995,99.27791098326236
230.15122254665152,189.3560626535961
283.5082219808777,138.2179843521181
296.7863379666583,137.52031468803298
176.20326819274626,100.77211247862155
102.75422962598952,-61.498574336070334
147.16707487410966,85.3091751145475
236.0302895993508,204.8784827322146
25.770056652421612,75.4934183617943
265.9695922003087,17.958721221365423
62.03505802604996,143.57291664616392
100.16599793652983,126.15020847918441
213.76652667290836,114.32429952898069
187.0617135825218,17.421127231896364
143.89817602075942,92.6604142485039
68.78140895670303,171.4531323180342
147.9487062660527,157.79768001870315
140.2362750636553,88.9236864226025
272.5259280055598,92.66819938568493
55.7042525674633,90.3859896582703
205.7723247943927,62.445846840978255
206.64428478809177,39.78276130073644
41.43870457564578,123.60922086590631
285.64239385768616,92.32337348445152
212.9475961508606,178.3100978835077
221.06991952999934,120.14067167289
286.9720848401081,130.50493660932756
197.293986044506,165.62495115668798
54.15212357338331,89.98149868949466
206.58865343990684,135.89149418074183
274.6314649172385,-13.927553143001205
171.12110010405803,88.38747811722907
251.8569605037883,91.67229681320228
272.57364978202526,53.457137733056285
296.05480450634644,90.9032364294089
2.932949687241204,100.82361936851012
135.29764052503705,153.6505543599952
252.19836160255176,173.8464270015947
177.57203190929638,105.47169119051948
136.12409896433627,110.4052159561787
112.55973898490413,87.55974483054003
22.913570108251967,108.73596481245737
264.6315897325559,82.69127658265856
223.32335140379098,40.61383174965331
117.15290211746992,72.86680310490394
276.55215473276184,117.89042522344246
294.1020042661821,82.50913197597771
178.47174218837623,141.8983424686955
264.8166063061301,159.3309500639668
180.80040710499406,-5.448200948529063
234.52439636978264,34.44612462300705
232.1291256345128,62.412894641149
256.5783125161907,138.79529713540444
21.076800754266312,99.35255972144601
243.70358496591766,69.15277137084331
117.53387690180107,140.76686311678242
201.48159304418283,138.60036367632517
171.37637148477262,76.62356209116518
169.2238775277032,171.62805519484377
145.94524607883756,120.71715811882376
18.76305523503237,130.75497066371418
277.53021909803533,28.567450388005284
156.45302353138078,187.4636373636667
162.09818421766775,87.70420855552098
177.34519578248785,162.59578353705996
52.97924414337181,100.36443897316421
294.354320820092,61.991295627399786
52.577598271887815,14.11230569766471
205.96027791288154,234.8240078705172
255.00255289089122,82.26373024463268
71.485139007047,48.99229121606622
24.107556790472284,73.32723966048098
265.4164031930978,93.05063834868655
210.11404968874223,189.11405323450137
259.2203282458198,112.35629888378426
114.93657814335224,133.904079523578
14.546291343683615,59.822508021874924
76.62152480336103,101.39690785635364
285.02676155237447,30.3215218739479
283.7911208126519,124.21847721874838
254.70077331104864,24.840659807257055
63.155523784095635,128.87825119830018
156.3455360943353,72.1046783295029
181.600846756946,133.17374233737763
100.45980649110868,81.40819123986536
136.65924791784977,105.24504911688337
103.88445498403486,121.80179966290291
204.15705714608305,158.46008261919087
216.0339963744198,134.71644431435556
106.61234048064904,132.21998393871542
63.80564792609831,82.09744929910241
74.68512380454474,59.158838906111534
41.979170080125385,79.20050300116829
125.23730549602816,116.37828660792285
135.99870687954854,79.03025707249616
234.86733401913986,106.75113055921415
38.66355734886342,65.5666931728471
80.29902171283364,179.17106389917367
42.139985367538316,172.51834360036372
4.936428697779272,157.34876334523625
172.45273129676758,89.58343885059432
233.30887886766232,152.97437467035363
203.19290776089818,100.58486978154856
141.3175652540043,100.13993506833513
128.26732622112075,165.4770709386379
177.70515878700058,73.75690343924128
92.87580311367559,196.95374223848108
232.1156676277452,89.79644318685442
295.97740124365407,38.54520588258059
171.69245190526289,84.7544373406206
28.501711989258915,115.40993854096561
96.42986278452243,-41.57940041369247
170.08931913924354,54.36699575487721
165.02106077638655,102.68691081342122
117.84371155230504,72.98117427549323
42.73987429169086,-11.546887792364217
5.0942478660765955,79.67822251568697
275.9752854824721,-9.716527176027427
199.785018612688,88.03354878409122
126.15856379943499,94.30809310392289
82.59912422994122,135.92293426232035
154.31038887191698,54.12794177554048
274.49489112775944,135.6451780626564
61.794834818032385,23.918825008276585
160.61469301119465,125.02357177793944
191.07699824175873,58.20996105402961
131.64003093154358,76.88419478787021
194.5564071425259,121.31806021305303
125.1178749093461,9.705150357435016
46.67216209989674,171.87684920664856
226.197221313192,177.67140872381484
23.105078560626257,54.91981519974857
157.67633738703935,52.13236374415748
15.86659923741881,47.06480203353613
9.443756918603807,152.01716145481208
141.66271990733551,174.49978699320656
299.9117125958501,109.09199658315086
222.71019510386998,18.519678435821774
289.15015109922666,24.650584352109135
159.27570860901284,13.843594834972208
43.11298364526017,31.222596341663078
18.975318141677278,126.82960332867437
96.18757106597985,114.10869183984532
71.62440596494729,49.67381994019292
82.3099453322088,143.49340290588455
99.1789655609604,56.437963536340924
81.1486168643673,120.13617280048962
281.476579008034,58.810941812100396
106.15277321905873,142.17164057564327
173.87656231594596,28.280355940387977
277.6016119245903,116.74892682292516
243.22219830446681,108.43672786636292
219.81979490861704,111.84453293065712
116.35195318023789,112.07946856810268
136.07741143360028,90.46613358954492
215.83561796709904,188.53975830825962
249.10245617203384,154.96862018070078
185.9236668988814,3.7228914650372076
275.75704436259696,157.8375099217753
233.99618171215727,129.5930264472222
270.24358422535107,75.75163137905338
155.94615797699691,103.29537996586605
72.36264327727628,18.73020530928538
245.97517386810424,90.38106044396312
149.12879223587112,91.77785272831193
222.5292180404756,35.92226529378793
34.74403312047143,135.03030923416932
228.49419663815738,106.61492600242015
65.91845537772312,172.31344250316397
233.35128771306572,172.74101520653133
24.96540225360008,64.68036154101932
279.38646797245104,127.00836509159981
45.71861973211351,129.59995618072563
85.06117933506333,99.87409449350424
135.3779931386795,35.53190504218429
194.97064855005107,163.69256137120857
100.1525189357573,101.9479369140277
37.164140098938084,-30.568366866338494
211.47577180300559,43.45600018515698
214.55740394937035,224.42903723565007
237.34241377000188,46.917765604172764
23.597228715819963,54.929153515186
20.43103606970934,74.84608781662632
115.29149493753222,172.686659117742
67.90466373562184,76.18775373546545
167.60923941244408,136.8803798876424
37.76776826718066,125.94101085538352
24.572155520629547,97.69572939199482
79.98297325882959,217.53056883482384
22.581574260621206,111.72033084639807
78.57569259752397,119.05859964822022
178.45604499768473,113.74750306552968
165.54168988704282,62.15178067019777
116.68118288213235,10.718304598721303
184.82663536853732,114.64732534243822
25.416328777324903,64.59025598900757
224.3382981117636,56.91464477534124
257.67743304730624,95.6854788011209
184.74339820060985,36.394707919730564
1.4477256064942434,184.56484582442107
141.86129876705164,17.32553198366702
181.6884675476574,91.62236174403876
127.4283845257293,27.545506257802828
262.3930086842002,156.75776955092078
267.4859622752655,161.82610504046875
41.94090338111203,53.326587529396825
159.176956314286,22.968661808469122
146.99107010653657,137.13076085691554
48.37042150347083,150.9239800594495
141.39804820007163,71.28475616548744
283.81810612230134,78.18942580105909
16.7547894488159,114.045656571341
287.989673574712,48.06847480415437
125.27157007141884,193.59070682063964
172.9111129095435,136.1771849041642
54.19633763025355,106.27815181278004
288.6802104500422,121.90422998562882
252.01173796754404,-17.22385964844473
211.36980243318828,84.10065860620101
171.31515927396796,76.53642495245376
9.104926637749323,81.43300619389632
4.635776292314587,65.95996369198963
292.23459076277214,-28.97412358116236
220.34443344055893,218.76363629292376
30.82573499082184,73.19039056022527
52.00514776090145,170.12545993286736
46.12855507424947,86.18215509239552
114.91878152604826,67.33804610918284
279.70422044888466,129.65303166976528
6.726642046517616,142.96999668327447
225.79804028142064,64.13494313532019
252.25153453391025,86.94558561500513
124.28027193837099,119.89406804141373
157.57924455475563,134.2710229119537
229.07083345450033,98.97056470066413
197.49717396785456,152.30431414555386
34.42391966620735,38.356445723383615
23.570727215665453,70.47247029716954
294.9822114988972,137.6148647145041
140.46821066586233,94.72649265594154
173.13428731466516,93.22039786902111
239.06023468404592,216.31296914671287
199.5518765307528,71.48689697339594
187.41738802778866,125.48932803441993
74.38358294859971,190.4454049877583
51.93904224209812,98.98458059633563
111.45303103747466,163.3135363052862
116.74885636978706,53.90029529808673
204.7447844779167,-9.189260675587988
239.7861751575984,128.24130968412183
214.52669812300306,70.07929560502242
167.6751731985082,16.118116624461905
219.1866976189221,101.43877826489191
283.65961495864997,58.82300030549808
3.6098039925442027,80.14692225578901
178.78723985265793,64.623480291147
102.09861022400926,73.37856325290883
91.69753641366596,132.906286005233
202.17670348269118,169.12065919886828
81.53537607319016,72.62955360123598
191.54041752111215,147.60347570901402
112.0893267525341,170.43696632946
216.9757517990485,161.39900269403736
242.7606337830823,55.25483422598209
60.70970578846414,83.54917413837202
279.6939541436554,-16.68721066055734
116.94415347276107,125.8526779269533
272.6642238967014,70.62201890421863
196.96488488807148,194.28164811342737
13.235857080364454,67.7774825871796
139.5142860866084,79.26173176710886
231.07107367976738,139.43166160211956
230.23020000277094,106.19294904216765
5.273623170787745,88.67822895191307
90.62278889814178,112.18866304882394
249.0845593415505,207.91007110566676
45.71808213926574,72.58323084757143
138.57662301188844,212.24644798922958
157.53165641670856,164.02373361973346
149.89593884732906,97.6149081491439
154.43400787015565,66.70220399877381
42.419293428753676,124.97357950843067
233.85222177319923,114.48136467702015
47.58040914670127,93.98422919868091
36.50250639592345,54.72329511859715
90.04733224032285,94.9279061498194
63.985673232242135,132.48454671031624
260.6615465532284,112.27675125416575
219.49918172591674,126.12892061229203
155.08715854723513,129.98256961094143
82.99593073536529,129.7616134577437
23.688152939328045,26.92961247383427
66.87093446690878,130.48923911601776
179.29945236985202,59.24523893078804
172.02558848010935,95.14503099487
181.67841642920538,109.64912855219472
227.20935640426228,135.859513690671
152.8504237276094,86.77471767988992
66.04380753477022,10.198585450222993
287.84374156434694,114.06412602686754
6.601502184600816,101.52259296980165
285.63800673751723,101.99781401749559
60.39738291304896,176.23290735782007
135.82781880895845,65.59276742755847
142.49693940727965,55.9744287153642
30.906637031381614,124.98081686180105
244.1496400346346,77.81040027197818
179.69303013793672,-9.59208074923346
234.0005558973335,185.9386132653361
36.75368342483786,173.79808512495956
23.96845178921382,21.610123580184506
279.9176425359898,38.75537493846403
227.84904388548236,118.39784841850529
104.09424221185412,158.65387679680495
119.4936674142621,42.033269099917526
22.23428595699599,135.59401652065216
44.4884652179248,104.82302206338889
79.60581983210606,175.3050114683493
229.5016078559789,58.108731383988136
202.8910982410289,208.40586006891468
160.7489574744369,161.60410212393705
242.2662325553969,82.37829959087931
97.59069362865033,115.34618644204531
260.4252396096517,106.57756336202253
159.659255525271,150.14390558985326
100.31202747255578,129.9661086884451
205.77482098281297,82.20940398335873
218.2786941851342,87.39617736238233
211.3116212974414,145.51796992987744
91.12244024624697,17.82252643043212
17.827252196134026,103.06063507314741
64.04829152098222,121.6676292320549
250.45167437780606,92.0427090873417
127.57113360313723,55.54376787504183
55.35640553349872,32.13678736479875
184.62497013883345,184.658014948208
38.79738211234507,147.99769964579372
26.55883220887567,71.11423366274362
271.94625301246526,114.6724924728691
202.05272352669482,136.89046003700582
149.07922805572676,107.18673659707044
166.55348472850986,112.13715347746955
207.38973490723234,116.54936790870359
75.97631651197233,65.66721052070159
82.57039586074755,110.59156107046128
256.18537847245165,169.74990848513414
204.30930204475527,177.5489705982796
251.9218587264083,98.80719641301548
23.570362941683776,124.99223488983603
157.05599764705693,105.71635955228099
252.8182261258533,24.120163511695793
173.99887868797398,124.53560542636367
38.646267018972914,60.374765710029244
173.62034426747132,140.98591357675605
34.56977270054523,54.218898427399814
12.531391515027257,109.07857601392308
208.74663244582953,146.89699644749743
253.28114132291998,89.78430339088376
199.38019980111713,114.587673053302
3.3306336086199373,119.66028280047534
160.9858022134963,154.7585404881458
110.49246306977143,110.74748666446824
134.77934446874664,61.18912556502019
147.07692261739228,70.5634282828456
169.2785230304775,-2.445007931889222
298.76420152573246,75.3944504689625
40.739851099812995,83.44641476701538
187.54016475593244,-2.167350508218931
132.24800602493414,64.39195441241418
282.6190790665368,159.30399697393005
203.02062574692394,130.90206159865266
174.75461057533732,89.44824298236227
211.3585487817193,53.848380844855974
19.30923849540346,134.5644379729498
206.34326845363034,95.35620765480923
179.5385373376899,208.43103525057575
9.857623077194367,62.44933301466447
47.28133403133305,118.80341372884145
47.72125239390995,44.715896280561516
229.75358533912282,139.70016493483433
11.488725448427516,142.13018259061698
69.93592513594501,142.6530668129145
239.61948688540298,97.77794426826543
168.90425310742566,28.938306499883964
152.1080999430516,141.808700999349
15.305290640710645,71.25081342470546
204.60916449297136,68.70406020536048
187.9165739099028,87.58351100928346
51.46403861687928,90.87271064280931
106.12210941049108,222.6114470508317
296.42593988191516,101.13548529800619
215.70258908525744,91.26736160818885
213.75788801089567,96.5892209402548
109.75163541628054,140.24362478688255
296.01454171448876,86.9141637485582
36.89182277690841,38.78467996874894
63.072384940704474,42.049316588342734
291.6056252759292,114.39359698094464
242.1162524260515,112.2204981869236
290.9269726721944,68.06831696328965
211.47382031881742,45.62448492013741
214.62487702276763,120.38296648996283
293.3980385662447,93.32782415225475
70.28499358916272,157.52242094731932
251.42577392966265,112.53408091214548
17.414973875296614,146.8267149131471
289.25304626102957,147.61337068358765
126.67821335245067,129.44923067820002
108.39914829654059,67.58030598411577
137.295264399074,180.94591529944222
217.46166801236802,81.77054177575864
58.22139291564341,189.15491110072588
214.41388059860313,110.32335598923956
30.150424766587047,81.68767433886464
85.25922203703871,32.20395280850829
130.09801363945073,135.73372592535043
101.12324507123155,109.7985782007998
232.63170796854968,100.42063985789197
75.81379555635236,119.79507380212814
141.52997572355358,134.7062953160056
59.444935290175515,65.70432175247453
102.7436321115131,174.2775196887202
220.13833701500755,124.86733855762716
219.2494570235547,72.83875061172978
148.40019670005051,73.83573311594597
199.03683874064254,107.63487507981658
138.83822262541068,123.86329243817826
254.84214432224036,135.84626981378491
143.1264476239445,145.3597235427685
284.94487436381576,51.9034416789571
273.435168218426,126.5723619744713
76.66001239852403,82.9687322553395
127.57761058024352,130.5265275378656
77.81089825147738,47.323070139284376
35.7683391961229,119.39263432770827
231.2458312225888,59.911589858412945
132.67759227831647,185.4085210998457
286.2681994187719,81.52229276433323
292.840800283471,116.49120830284886
79.21948211508375,113.25778520847014
256.1045228969347,178.13245535513286
163.55830055512487,140.3262803824848
41.269830108953656,91.90755037413209
234.49914787008902,44.083271331827376
90.36377244922308,141.0521172378348
163.03985485592747,141.12412776254618
9.192376195163787,77.7460635526502
256.2637921493926,107.24809779325889
192.3992876994756,73.25022240861351
100.79437162972475,136.21808848446165
225.85616498886787,127.07303624933498
37.87704119749296,120.77009767081401
291.0104942941928,99.69322403789084
104.831456085647,32.74702869271283
295.3100521555008,117.38098827790118
233.36174859169105,33.447696086602605
58.037705575804296,78.87014183596327
215.63345889541262,14.421103876396458
14.098168205414897,126.21836555205869
179.6861503917782,81.07734538569775
18.053906405766874,177.43272705433796
26.78380791311188,70.2170908159749
272.41940076058324,82.85053051333723
179.24533845960718,160.17094271871184
13.152222878323727,91.53893460893572
135.42964952154682,109.23047654186995
20.37621085809338,115.34260418249549
192.74383857426173,98.58817127721137
125.55542788821039,158.32026495110938
245.6860300843281,151.1522090433929
201.11855998680716,108.88964731298469
196.75854062833588,137.43933090551803
13.484615632883179,89.16799072237558
165.85679981932648,64.38753915606134
116.77277189672768,68.62831478779307
259.21602506966735,98.66095416631309
93.02278911496816,121.41038622811536
35.51291965646865,31.553666935503358
98.59946750307535,140.70592821004803
200.80561458208896,113.39699749943414
151.78023497351697,87.05375164479642
94.74964565809042,75.35548261287491
102.71330945088822,150.48234212261042
258.00445910227984,139.6590879469912
12.593068155995047,86.7230722583948
35.931105469964805,110.43363796410114
22.193607884206546,28.370543714667633
6.763397816932204,132.64809896987697
211.07756783725216,50.37959802333557
84.33310359594611,135.90089241507874
55.724614784753456,41.4842142948319
40.10231135748745,105.82749879502745
95.59222189060104,76.3348815511946
239.30404041258134,194.06663940349205
297.7665082084549,164.03922724088264
61.605735936621855,55.382295512468914
146.67492930591197,115.83785062370507
41.27524581271573,107.47014645900367
244.96416402767295,144.53549413660198
57.53413608264547,69.38796088035373
285.831662272011,104.0030801277388
255.5230215927502,40.49934218439686
219.04368446926898,164.97323995630518
267.34955634919385,16.5173773061224
196.1665103757012,-11.82917246969562
169.81218423532079,68.0983119153537
235.81633829786927,52.34432220234487
167.3962219981818,32.34906192027964
104.11550901476693,71.64516382288751
190.1055631552916,172.59363542301642
230.30238478673846,83.83189155594704
114.52486414926398,125.54203351044764
249.9659444425454,127.5111718986691
