architecture,vector_width,instructions_per_cycle
MIMD,16,3.378591746749846
MIMD,32,1.920205632105402
VLIW,8,3.548884903324007
VLIW,16,1.5169994943705585
MIMD,32,3.331116684128028
SIMD,8,2.8043966826711832
MIMD,32,3.1755528415653433
SIMD,8,2.825396259160776
MIMD,4,3.719113288724504
MIMD,8,2.867245445178566
VLIW,32,3.6016191333630827
MIMD,4,2.2266265544407244
SIMD,32,3.7771040080174467
MIMD,32,3.0192636446250907
VLIW,32,1.5417020202063658
SIMD,32,2.1558149765464916
MIMD,32,2.286825927210721
MIMD,16,1.4042348682293269
VLIW,8,2.5790575644327323
SIMD,8,3.210580321362003
MIMD,32,1.1344632199851343
VLIW,8,2.3258160263039303
MIMD,4,2.659848981277062
SIMD,4,1.555854570417724
MIMD,32,1.1539906008170497
MIMD,8,2.043267409714026
MIMD,32,2.1929991513633604
VLIW,4,2.981570926311328
SIMD,32,1.6785709865099514
MIMD,16,1.054761230811643
VLIW,16,1.7429089277585785
SIMD,32,2.235287294721773
VLIW,32,2.162513958422223
MIMD,32,2.4418408308012736
SIMD,16,2.334807315367439
VLIW,8,2.182530862891695
VLIW,4,1.9045517231058107
MIMD,4,1.5548138982898534
SIMD,8,2.9097959689051733
SIMD,16,1.798987811667448
VLIW,8,1.1792084893031047
SIMD,4,1.7728191017939605
VLIW,16,3.9966109942586643
SIMD,8,3.1669103904659845
VLIW,32,1.5950924213567508
VLIW,4,2.565104823328832
VLIW,4,2.305397933804576
VLIW,8,2.852132369232952
SIMD,32,3.9061218806392204
MIMD,8,1.893101079769635
SIMD,4,1.9191791284416095
VLIW,16,2.4268215472636507
VLIW,32,2.8308302011217283
SIMD,8,2.8522158712181893
VLIW,4,3.7354625320558865
MIMD,16,1.6322110987235505
MIMD,16,3.614164284473689
MIMD,32,1.2064464003146043
VLIW,8,1.5043369234375144
VLIW,16,1.388171179795667
MIMD,4,1.8338180047496093
MIMD,8,3.1169668861740076
VLIW,16,1.273476046758681
VLIW,32,3.1877752049580628
SIMD,8,1.348984411763751
MIMD,8,3.196803413145249
MIMD,16,3.567866130446281
MIMD,4,2.4952908583105295
VLIW,32,3.9565600022821634
SIMD,16,2.682343843373239
SIMD,4,3.483816943996823
MIMD,16,3.8464947560314364
VLIW,16,2.343114410956436
VLIW,8,3.945353039956173
SIMD,32,2.04055895124866
MIMD,32,3.838408311296605
SIMD,32,1.261039925224214
VLIW,4,3.238981061623559
VLIW,32,3.2248177811301337
SIMD,4,2.149680253755384
MIMD,8,1.50136220250536
VLIW,32,3.733324737535075
VLIW,16,2.762214070920135
SIMD,32,1.5834517714709158
VLIW,8,3.155424518222647
VLIW,4,2.0944954399651428
VLIW,4,3.3960365438528113
MIMD,4,2.6827026035058172
VLIW,8,1.1668225951676225
MIMD,32,2.551461390300462
VLIW,8,2.679035938970527
MIMD,16,2.5754254541338755
MIMD,8,2.2125950724077743
MIMD,32,2.1536457932394066
SIMD,16,3.618979332073167
VLIW,8,3.6753759426618418
MIMD,32,3.3466035691150067
VLIW,4,1.894060834753383
SIMD,4,3.533441134006509
VLIW,32,1.2017677133388451
SIMD,32,3.354433955356172
SIMD,4,3.3428771020285586
VLIW,32,1.778063348791496
MIMD,8,2.247100966190966
SIMD,16,2.3179085855902493
VLIW,8,2.1686479175289195
SIMD,4,3.689804863591079
SIMD,4,2.837320578934753
SIMD,16,1.7228093048499182
SIMD,16,1.84774022761548
MIMD,8,1.6505226377618487
VLIW,32,1.1478535512707935
SIMD,4,3.9761421512091766
VLIW,8,3.0580971748268357
VLIW,32,3.647752866348373
SIMD,8,2.860814995438325
SIMD,8,1.7750886338649363
MIMD,4,2.263079651749005
VLIW,8,1.0154839976084515
SIMD,8,2.3332190649658058
MIMD,32,1.460203950761392
SIMD,4,1.4250320762952482
MIMD,4,3.783421676368325
MIMD,8,3.7757761584868734
VLIW,16,1.2511592762015704
VLIW,8,1.2444550971850519
VLIW,16,2.209926068067335
SIMD,32,2.832923494865465
SIMD,16,1.5547557545865858
SIMD,4,2.8030728186659113
VLIW,8,2.179014322368485
SIMD,16,3.536860805886586
VLIW,32,1.3391649756597674
SIMD,4,1.9711914811989397
MIMD,4,1.1599264529834024
VLIW,32,2.9357522596260637
SIMD,32,1.064027896193799
VLIW,8,3.6006681244631897
MIMD,4,1.0929621197227712
SIMD,8,3.35531603119072
MIMD,4,3.401757581565901
VLIW,8,2.6149687255663174
SIMD,16,2.170831088360808
MIMD,4,2.133674650196916
SIMD,4,2.7158913978855224
SIMD,32,3.2968895053304466
MIMD,16,2.1309023381795864
VLIW,32,2.5021688562966466
SIMD,8,1.9645279054158329
MIMD,16,2.7756685519320596
MIMD,32,2.8744989545026063
VLIW,4,2.460937848892035
MIMD,4,3.6715527449538996
VLIW,32,3.690708092642798
VLIW,4,3.2748281876608196
SIMD,8,2.689453741803874
VLIW,16,1.4678283691886447
VLIW,4,3.1451362300003307
MIMD,8,1.0464948883906358
VLIW,8,3.5310239351275317
VLIW,4,1.5694493780396335
SIMD,32,1.035636394727731
SIMD,4,3.506104451228641
VLIW,16,1.7838162724340876
SIMD,32,1.2489808366325654
MIMD,32,1.6337902559923725
SIMD,4,1.0798892669090776
SIMD,32,2.6734168713534534
SIMD,4,2.5961074895521756
SIMD,16,2.392304074254193
MIMD,16,2.6803414552887883
SIMD,4,3.745495185412361
SIMD,16,1.6645852042531653
SIMD,4,2.1823155846869353
VLIW,8,1.7063319974441646
MIMD,16,2.8142424365539616
MIMD,16,2.735345101011446
MIMD,16,3.769333117495718
MIMD,32,2.6807938373864393
SIMD,32,1.0538928640215433
VLIW,8,1.6302322519469161
MIMD,32,2.5566694031671355
SIMD,16,2.633779861016046
VLIW,4,1.7632151547843264
VLIW,16,1.9797867208600977
VLIW,32,3.118322717842243
VLIW,16,2.335376715769097
MIMD,8,3.8424948931719203
VLIW,16,1.7756338886023433
VLIW,4,3.3841923653546453
VLIW,16,1.5774325994156255
VLIW,32,2.702624737895574
SIMD,16,3.603776466918478
SIMD,32,1.9020817113654416
SIMD,4,3.819823689196144
MIMD,8,1.4442755147385182
SIMD,16,3.761348393990387
MIMD,32,1.203764558951006
MIMD,32,3.073010152457621
VLIW,16,2.4053877947978366
VLIW,32,2.9638577629177134
MIMD,16,3.1096055110598613
MIMD,32,3.882784787548167
SIMD,32,3.0281044984820826
VLIW,32,2.1838433084743873
SIMD,32,1.2781922235047323
MIMD,16,3.571330808144727
MIMD,8,1.06181513601981
VLIW,8,1.902613019668779
VLIW,16,2.8113353341071585
MIMD,32,3.945260263575013
SIMD,32,2.8896819036811277
MIMD,16,3.3997657240822914
MIMD,16,1.1442161607477481
MIMD,32,1.9064219740031005
VLIW,8,2.5152908389655897
MIMD,32,2.8269639049440163
VLIW,8,3.84697275699905
MIMD,8,1.7249720205834538
MIMD,8,1.1913131509628334
MIMD,32,1.6582710056716012
SIMD,16,3.938530184807045
VLIW,4,3.6786855943744308
VLIW,4,2.989769690449936
SIMD,16,2.495944059479749
VLIW,32,3.687806378498993
MIMD,8,3.0205541780595793
SIMD,32,1.4746214101683113
VLIW,4,3.707337544685296
SIMD,16,2.5171637820921102
MIMD,8,3.1583850016884485
MIMD,8,1.8370766006882064
MIMD,16,3.0885346989741835
VLIW,16,3.3511052628585403
VLIW,4,2.465822292274806
MIMD,16,3.4665639088571045
MIMD,16,3.56168610305145
MIMD,8,3.514900736081704
MIMD,32,2.7427332380523857
MIMD,4,1.0872736307272044
MIMD,8,2.1642225498526972
SIMD,16,3.2758550627371696
VLIW,4,3.590222076111121
VLIW,32,3.81697774131061
MIMD,4,2.9909867521626095
SIMD,32,3.282832059492024
VLIW,16,3.6852225354598893
VLIW,4,2.853898646040692
MIMD,32,2.855102814918861
SIMD,32,2.153401733760966
MIMD,32,3.418041910482195
VLIW,8,2.976080393534898
SIMD,32,3.115615962836383
MIMD,8,3.519082991014982
VLIW,16,2.0310750941246045
SIMD,4,3.9812640107002766
MIMD,8,1.6741804079791636
SIMD,32,3.1495790237432653
MIMD,32,1.2630037870286062
VLIW,4,3.4701266447694485
MIMD,4,2.927889076822967
SIMD,8,2.2500900470358136
SIMD,32,2.6803389488408227
VLIW,32,3.4700581430098816
SIMD,8,2.0440871429695817
SIMD,8,1.8878759383004922
SIMD,8,2.414510572775877
SIMD,16,3.3673221734505936
VLIW,32,3.4511830638396495
VLIW,16,1.4424693361896472
MIMD,16,3.0429220997872095
SIMD,16,1.4376339708204386
VLIW,4,2.879551906004699
VLIW,16,3.098150923507708
MIMD,16,1.7601235681303065
SIMD,16,3.811631048545787
SIMD,4,2.6507240022149956
MIMD,32,3.4051964975601727
VLIW,8,3.4587321625345226
VLIW,8,3.4417830906916937
MIMD,8,2.3171259179027786
MIMD,8,1.6595907177400666
MIMD,16,2.486581573972096
MIMD,4,2.345237104901528
MIMD,32,2.8335499326763114
SIMD,16,2.132596403528026
SIMD,4,1.9083534606959698
VLIW,16,2.32862843050194
VLIW,32,1.039002007639243
VLIW,4,1.920845292554986
SIMD,16,3.262436437834979
MIMD,32,1.778774889523109
VLIW,8,3.600272534904676
MIMD,8,2.825497541818197
MIMD,32,3.982243575326637
VLIW,4,1.4938621680490929
SIMD,32,3.4304461476715593
SIMD,32,3.917346719473761
MIMD,4,3.124276615772123
SIMD,4,1.5455839233678992
SIMD,4,2.4891499005636093
SIMD,8,1.2990264045097328
MIMD,8,3.2432039961656276
VLIW,16,2.046995623491669
MIMD,8,2.8924693482518054
SIMD,8,1.4399184602053907
VLIW,16,1.7340436053115682
VLIW,16,2.1929268299638753
MIMD,4,1.4239249863077532
SIMD,4,3.7107565313855337
SIMD,8,1.1477447672997672
SIMD,16,2.014991410899147
VLIW,4,1.676973410781792
MIMD,4,3.028976912182399
VLIW,32,3.731250923096632
VLIW,16,3.8576197162750727
VLIW,32,3.2436740110851
SIMD,4,2.7065154788769714
SIMD,8,3.2937600271550487
VLIW,8,1.1549470194694615
SIMD,8,1.6165842806965052
VLIW,8,1.9233378476335834
SIMD,8,2.69728051781195
MIMD,16,2.2200981718588912
VLIW,8,1.839982545578608
SIMD,8,3.4410284413828847
VLIW,8,3.211174256850573
MIMD,32,1.8130659360870867
VLIW,4,3.656451091623846
SIMD,16,2.391680405050312
SIMD,32,3.752217716727057
VLIW,32,2.7390408933481605
VLIW,8,3.1108755301007136
MIMD,8,3.9894848290912694
MIMD,32,2.8118093835528057
SIMD,4,1.4603817914183028
VLIW,16,1.4481353115247895
MIMD,4,3.78229338557858
VLIW,4,2.5862196882939283
MIMD,4,3.010653082257411
VLIW,4,1.8014133029047685
SIMD,8,1.6634805668021344
VLIW,32,2.7635633536101674
SIMD,4,3.1142845317207484
MIMD,4,2.2445097912333054
SIMD,16,1.5585493677221205
MIMD,8,1.3624586029219432
VLIW,16,2.888045515819268
VLIW,4,1.6514772954756474
VLIW,32,2.3783474899773864
VLIW,32,2.001181468761558
MIMD,32,3.742072444140918
SIMD,16,3.979695670661233
SIMD,16,3.3497066296566844
VLIW,8,1.9597059802504058
VLIW,16,2.63003574198257
SIMD,16,1.6604768215122512
VLIW,4,1.0932001118849066
SIMD,32,3.1615591414585897
VLIW,16,2.927994336877257
SIMD,32,3.1882340682500803
SIMD,32,1.443916259397263
SIMD,8,3.2294219567860747
MIMD,4,3.2321802473015513
MIMD,32,3.703513226408441
SIMD,8,2.4900839513491158
SIMD,16,1.2504908675508162
SIMD,32,1.9703155682959363
VLIW,8,2.545211658545731
MIMD,16,1.6076419908888608
MIMD,4,2.680660779660367
MIMD,16,1.3492197078037191
MIMD,8,3.115940236002769
SIMD,8,2.3539500663449204
MIMD,16,2.012574657384559
SIMD,32,1.1043779062791343
SIMD,32,2.7999563975226818
MIMD,8,1.6594713445957834
SIMD,4,3.145935021594658
VLIW,4,1.737917989288472
MIMD,16,3.6002734585087777
MIMD,32,2.6014880344477977
MIMD,8,2.5900088814071207
MIMD,16,3.1241463905033053
MIMD,4,1.656449055119769
VLIW,8,3.4767916598946216
VLIW,32,3.663206772142866
VLIW,16,1.30595633503317
VLIW,32,3.3194236859326147
VLIW,16,2.4489083133027774
VLIW,32,3.2881763302076
VLIW,4,2.291749312614645
VLIW,4,3.9915823791273772
VLIW,8,3.5800286858362536
MIMD,16,3.319345646063323
MIMD,8,2.3736113144320976
MIMD,4,1.3372937766484871
MIMD,4,3.752141172192954
VLIW,4,1.6819469700473983
MIMD,16,2.0225269056612505
VLIW,32,2.021576252625115
SIMD,8,1.6947720743744625
SIMD,16,2.2734080463420643
VLIW,8,1.245156166632819
MIMD,32,1.5129554036281947
MIMD,8,1.4573737502164819
VLIW,32,2.540134398914513
VLIW,4,3.703407115206275
SIMD,8,3.2196757477007956
VLIW,32,2.5359044196107163
MIMD,8,2.96345485710979
SIMD,16,2.1852172841523445
SIMD,16,1.33858144120383
MIMD,4,3.319015488332874
VLIW,4,2.097783905202441
SIMD,32,1.5281918589111774
MIMD,16,3.740738980288441
SIMD,32,1.3508180059868704
VLIW,16,3.1083070195500984
VLIW,16,2.458019900092764
SIMD,8,3.2766968701260937
MIMD,32,2.80872540514153
VLIW,8,3.02457145229595
SIMD,8,1.6488054273219037
MIMD,32,1.728654194501432
VLIW,32,2.600467859577788
MIMD,4,3.9531286548843725
MIMD,8,3.2820969085162437
VLIW,4,1.2420974032467023
MIMD,32,3.798358157061264
VLIW,8,1.9924354768762873
MIMD,8,2.3036402885331846
MIMD,16,2.1300647429018005
VLIW,16,1.5231544534016859
MIMD,8,1.7974255012506712
MIMD,4,3.2431810007698028
MIMD,32,2.6021016804302866
SIMD,4,2.7859447854694412
SIMD,32,3.900502273375012
SIMD,8,1.4386301610741903
SIMD,8,2.688213374494501
VLIW,8,3.023372995172545
VLIW,16,2.6175406404401613
VLIW,4,2.474121966042137
MIMD,8,3.920089437262206
SIMD,4,2.7805649999829543
SIMD,8,1.653890727322935
SIMD,8,3.5794547257635405
MIMD,8,1.7905544955531576
SIMD,8,3.7259215086579736
VLIW,4,2.518040736409226
SIMD,32,2.0749606622215997
VLIW,16,3.0426561695578282
SIMD,8,1.8854179316805075
VLIW,8,2.995119075130786
SIMD,32,3.4621458988473384
VLIW,4,3.996508921741025
SIMD,32,2.800285580440011
VLIW,8,2.2305763715305305
MIMD,16,2.002956700129353
SIMD,4,3.875594655238111
VLIW,32,2.1397311245303086
MIMD,32,1.6828844988383325
SIMD,8,1.3055919180420106
MIMD,32,2.1619063537844783
SIMD,16,2.8994476523901658
MIMD,32,1.3644031678597308
VLIW,16,2.6232476771526994
VLIW,32,2.364843320421082
VLIW,32,1.6489432782069868
VLIW,16,3.953210591109344
SIMD,4,1.2145575720256971
MIMD,4,2.1722252356967693
MIMD,4,2.8129755969559436
SIMD,4,2.8885960057029787
SIMD,8,2.5555442373040966
SIMD,16,1.4435857664836083
VLIW,16,2.3210193008250175
MIMD,16,3.3945682846557004
VLIW,16,1.698860049991071
VLIW,16,3.6070726725708178
SIMD,8,2.1477647062642413
MIMD,4,2.9442662630676484
VLIW,8,2.2675338237576805
MIMD,32,1.1139332125255543
MIMD,8,1.8972495593828889
SIMD,16,2.399466495586791
MIMD,4,2.331159672013216
MIMD,4,3.9722908376962716
SIMD,32,3.3722828156062095
SIMD,4,3.216924420395813
MIMD,4,3.194343824551384
MIMD,16,1.1481705161369322
MIMD,8,1.8437625254428036
SIMD,32,2.5039363702618647
VLIW,32,3.9431537798076883
SIMD,4,2.7626330696530608
SIMD,8,1.7884442043957387
SIMD,16,2.084456247365213
SIMD,16,3.9337857517390873
SIMD,4,2.2718774383966616
MIMD,16,2.9377656876992053
MIMD,16,1.6686301929071194
MIMD,32,1.4076463207412424
VLIW,32,3.6177069173249183
MIMD,32,3.4971146365305583
MIMD,32,1.4359976906536565
VLIW,32,1.6956251477803157
MIMD,4,2.9254666161820135
VLIW,16,2.673096180420904
SIMD,4,1.436765293745358
MIMD,16,3.4489027076047605
VLIW,16,2.7314009159644606
VLIW,4,2.690430343801018
SIMD,4,2.0837220159221057
VLIW,4,2.4223407983255654
VLIW,32,2.208593047743365
VLIW,4,3.1030917966140965
VLIW,8,3.2462148861733136
MIMD,8,1.522463556281987
SIMD,32,3.430550124253659
SIMD,8,3.000929784484795
MIMD,32,2.805413234624622
SIMD,8,2.0098230251108156
VLIW,16,2.0180183180746147
MIMD,16,3.8624396948450164
MIMD,4,1.097851488401075
VLIW,4,1.9440365088096274
MIMD,8,3.9328969994301843
VLIW,8,1.746738338066029
SIMD,8,1.8687827990565846
SIMD,32,2.9400955685311163
SIMD,8,1.5378576181235806
VLIW,8,1.0700514596629906
VLIW,16,1.1843580833476532
VLIW,16,3.6522908789783495
MIMD,4,1.6495409711083424
MIMD,32,1.3424174891348293
SIMD,16,2.246866347772295
MIMD,32,2.7296422885334417
MIMD,8,2.8921496440779
SIMD,16,3.065378322012089
SIMD,4,2.732173439404464
VLIW,16,1.0134397994591942
SIMD,4,3.838676487960564
MIMD,8,2.896014070667458
VLIW,8,3.997050753680731
VLIW,32,1.3233994350301872
MIMD,8,2.9189343481521726
MIMD,4,1.5455094906033016
SIMD,4,3.683136959099214
VLIW,16,1.7767610959085212
SIMD,8,2.872650693362784
MIMD,4,1.875942615002097
MIMD,32,1.5069405946746368
VLIW,16,3.1551095469164956
MIMD,8,3.614163750486295
SIMD,16,3.475009473802666
MIMD,8,2.5282378615833068
VLIW,8,3.7264533015310652
VLIW,4,1.7114479569636853
MIMD,4,2.8045245078277414
SIMD,8,1.0908454789850461
MIMD,8,1.2599200702574773
VLIW,4,3.5395869694000632
SIMD,16,3.433302519017201
SIMD,8,2.464500677533266
MIMD,4,2.374447585173428
MIMD,8,2.4492387507281728
SIMD,16,1.109811452408977
MIMD,32,1.5971486002482989
VLIW,32,2.0739362318815626
VLIW,4,1.0958792051054989
VLIW,32,2.459419180860466
MIMD,32,2.903517033560533
SIMD,16,2.867713719634516
MIMD,4,2.2561638058417257
VLIW,16,1.9437214666447722
MIMD,32,2.134596226134081
SIMD,32,2.002861651830687
SIMD,4,1.5813961065409923
VLIW,8,1.529624949962776
MIMD,16,3.5902898207188523
SIMD,16,3.6404257604804813
MIMD,4,2.6936664374544645
SIMD,32,1.832041620879909
VLIW,4,3.895656409303374
SIMD,4,1.7658224586812272
VLIW,32,3.5768746692864544
MIMD,32,3.384066158781762
SIMD,16,2.942143596393488
SIMD,16,3.8570554836796047
MIMD,16,3.830336996896211
MIMD,32,1.876052390539317
SIMD,16,2.803618001589677
VLIW,32,3.723105585798977
VLIW,4,2.2877142705118074
VLIW,16,3.9471173384682827
SIMD,4,1.5113040577222598
MIMD,32,3.954227882455951
VLIW,32,3.8721602451891375
VLIW,16,3.2663813825958
MIMD,32,3.8805490331853187
SIMD,16,2.3343084837848225
SIMD,4,2.149354548365778
VLIW,16,2.94137346428884
MIMD,4,3.0048819511359004
MIMD,32,1.6364741313670264
VLIW,32,1.8241951016773674
MIMD,32,1.000706521534414
VLIW,16,3.184501853574274
SIMD,4,1.6656933711686146
MIMD,16,1.0789626137175126
VLIW,4,3.8854288120882177
MIMD,16,3.4613369634500026
MIMD,4,3.230209688552991
VLIW,16,2.488422599818493
VLIW,16,1.9566838574115129
SIMD,4,2.3318504269579354
SIMD,16,2.1400428574989037
SIMD,4,2.80367291262114
SIMD,16,2.6312296446111167
MIMD,8,3.9280864263885262
MIMD,8,1.964728592906761
MIMD,16,1.6775384240584617
VLIW,16,2.483766066944618
SIMD,8,3.550477394851014
MIMD,8,3.462624220510636
SIMD,32,3.0089995839457626
SIMD,8,3.8390509236222568
VLIW,4,2.507662817006577
MIMD,4,2.9076127673532968
SIMD,4,2.594501462510635
MIMD,8,1.3192694859697542
VLIW,16,1.375167072884611
VLIW,4,1.1608250046729203
MIMD,4,2.1709815132920727
SIMD,32,1.1627475336767021
SIMD,8,3.908093684932359
SIMD,32,1.6316403257355043
SIMD,16,1.9274053644986595
MIMD,32,3.1116438938866082
SIMD,16,3.3420609314448635
MIMD,8,1.3560572699272169
MIMD,32,1.4016195188729546
MIMD,4,1.0576973012565731
MIMD,8,2.724841088675164
MIMD,8,1.0312041899393667
SIMD,4,2.470517793165045
MIMD,4,3.7974705358050715
SIMD,16,3.9618091299207654
VLIW,32,1.3485925526734084
SIMD,8,1.0689012534985602
SIMD,8,1.361092755956679
VLIW,8,2.1296386174540505
SIMD,32,1.8286554474774968
MIMD,16,1.2822194248272243
VLIW,32,3.8565250795789856
SIMD,4,2.980830080823971
MIMD,8,3.326539707265083
VLIW,4,1.5643603482586934
MIMD,8,1.2400678062594213
VLIW,32,2.150861439666325
VLIW,32,3.538483737087791
VLIW,32,2.735352571740418
VLIW,16,3.7137956538882313
MIMD,32,2.238270776307782
SIMD,4,1.3370075644178543
VLIW,16,2.877232791135514
VLIW,16,2.364031692596338
VLIW,4,2.740203790131898
SIMD,4,1.0472934182144704
VLIW,4,3.591642938696426
VLIW,8,3.983630587984601
MIMD,16,1.3653286405129936
VLIW,8,1.8158231910821594
SIMD,16,2.3200119532627137
SIMD,32,2.0462509159806523
MIMD,32,1.7016783184335815
SIMD,16,2.4575603335899694
MIMD,32,1.8893351170018748
SIMD,4,1.8190729525376486
SIMD,16,1.7516446989891652
SIMD,4,2.7775140618117904
VLIW,16,1.854204131490739
VLIW,32,3.9032727926146022
MIMD,16,1.588936406880538
VLIW,32,3.3773366799287956
VLIW,32,2.6128787690126685
SIMD,32,3.027848938214205
VLIW,32,1.3340072666629792
VLIW,4,3.282035244144147
MIMD,32,2.4772590271255064
MIMD,4,3.3339938467611243
VLIW,4,3.1332851102098314
SIMD,4,1.073945553059199
SIMD,8,2.675028086358294
MIMD,4,2.577432794360125
MIMD,4,2.022425619883258
SIMD,32,3.805984345694915
MIMD,16,2.7472188658396295
VLIW,8,2.0905096734984054
MIMD,8,1.555932252253954
VLIW,16,2.028382275166726
SIMD,4,3.490904590993228
SIMD,32,3.4032431140192276
MIMD,32,3.5302315007292453
VLIW,4,2.5494228019197607
MIMD,8,2.810880207959711
VLIW,32,3.8079325937807345
SIMD,32,2.0074792913946635
SIMD,4,1.5271239483329344
VLIW,4,2.586543955780165
VLIW,4,1.6617450330510652
VLIW,16,3.475058550075594
MIMD,32,1.9119311877349623
MIMD,16,3.0270792749729694
VLIW,4,3.937705121953078
VLIW,4,2.715582142895895
SIMD,32,2.040725754071707
SIMD,4,3.8136774999664604
MIMD,4,1.0040031780487644
MIMD,32,1.0144140143413625
VLIW,4,2.612455279957133
SIMD,4,3.2175025950702967
MIMD,32,1.2498863609250375
VLIW,4,2.876057557572653
MIMD,16,1.1242757971596649
VLIW,32,3.6184889047937894
SIMD,32,1.3541865612785586
MIMD,8,1.6041141253437734
SIMD,16,1.3046474374811234
SIMD,32,3.32029069349631
VLIW,32,1.125319870143667
SIMD,32,2.170640117787601
MIMD,32,1.9250208865043903
MIMD,16,3.9714783097121034
VLIW,16,1.9667789458719624
MIMD,8,3.867846686500954
MIMD,32,3.7832855997184915
SIMD,16,1.5780817384847343
SIMD,8,1.0138627080722804
VLIW,32,3.966805506266211
MIMD,16,3.3807713391605114
VLIW,8,3.0444993592985963
VLIW,32,3.4498106321955597
