core_0_temp_C,core_1_temp_C,core_2_temp_C,core_3_temp_C
49.41206255518081,62.15754661411739,73.26024625343754,51.85623814286933
61.73775386643642,47.27202632999774,71.99099460401658,64.20342617750686
50.184063532329326,88.8032507359683,90.48801993752957,77.99819325533099
48.192802533164624,68.45326854925683,70.27613300787533,91.59336001204335
77.1161824998205,59.267407926813775,68.75579740697218,72.18465291813735
86.90899194732535,80.61173210611895,94.70627477524164,69.71555537743009
77.12300703971074,80.41181058731904,56.793735041830345,40.63252409405111
68.35168598888801,79.70135582251481,63.13882117755887,80.95937156236616
85.44453253941663,65.1031908224795,59.17065357468336,48.70146189056787
78.81162369941029,69.2523873361113,70.97213457737205,80.97891769056719
75.40013329448098,70.75634324329258,84.45498960870023,61.95150069253223
52.63281661791843,91.1571588715689,53.195909893852445,94.9172506516273
41.14300013198936,62.11673092354364,79.12935478556494,90.53152510525767
76.3551596918013,73.1281680261464,92.24877105687796,62.77927141427981
79.3870397496068,63.497831811706504,42.229200992058466,89.21880351479385
49.49225329298817,52.8042033290811,47.45846498538742,50.3412967909589
42.250378522225205,84.99907838009226,43.962908536952526,50.124472045455924
81.56494073205161,82.28150538664673,44.38864867609442,87.23190171714907
84.07229762904169,50.93131754771288,80.7644708934431,67.38441391576919
58.95081880953278,55.02244415388668,76.77215790482458,86.44407251410789
87.35653444141047,52.49793889431139,58.824431993798264,43.10997036859075
72.11737025582812,87.02585601469514,46.37626223563977,61.7680220916737
58.000460347288005,79.94870318758822,51.270392077099785,72.5241587082455
85.40408051237452,47.47080427011119,83.21890976816718,63.62941836117186
73.55891520483138,46.87080250868276,83.36669681360127,90.95197074957306
56.44722998173313,49.73381412556696,81.57153442396128,84.0414024671957
54.67787424239218,43.56281983638184,75.06900490582501,44.91935674600645
92.47004865989335,60.21322409138702,61.158089879857044,82.60353257122895
86.50986871736308,70.78782840733598,76.06426953727582,88.81121763334389
67.03238527590332,81.91924009670086,60.09095729449269,50.3495477874029
47.73358466780017,89.80981620438334,40.963908664860035,65.55411280841652
71.28304821735912,55.67829245502132,66.11731190152628,73.89621793160251
83.46044242520816,41.099640960310786,55.94090052999379,73.79626447635911
40.99918180152065,67.71565404853229,73.19327762461288,73.62358951695339
92.27855900477034,86.84015149599742,74.63980057948943,54.48102976022644
53.47010948651399,93.63601011483073,87.55654101636974,89.33681394494263
87.25793510327827,49.10092432720513,44.29380826782487,56.250870526310635
65.56336519365794,42.16417756852198,52.82109581066404,45.11214047685826
91.14094059953455,86.44919471103907,63.8066756079232,71.50369648666366
48.49129409212913,40.49628524082618,73.01195159793609,79.99497331857953
51.818338197992425,76.30129044766996,64.63844370860329,86.52720653964936
84.26234788573795,65.12836381317598,87.09169136510285,89.9040801055617
61.833386423987875,51.305507872127535,61.76942315125782,46.86865346087082
83.69470986860736,69.27454812176441,55.82424997659991,88.19915295506632
75.89615398006785,44.22813511229301,82.78886843952475,44.1167874079013
44.92502204330211,52.432609092933774,75.9044776351306,56.66903442068383
51.19565866259326,64.54331423356344,77.361590361834,72.02528857651826
47.32235323865578,50.14310090820797,78.99556746523868,52.991649281832466
65.54360830310125,52.3486398846237,89.75035275706598,40.33385507788894
85.18405400474725,94.78954170064466,47.2199050047453,64.30769589904085
80.26012640707619,81.85700726289298,61.99235439042791,47.093187934001335
92.31052479467341,93.86539922027002,47.812894657381825,79.64611427101798
49.225076168021396,56.55387811772934,46.410126175348516,62.81513487075659
44.42348734227601,59.17636669679531,53.98873563894075,52.86546900287591
47.237727082799445,72.75312852596528,42.275141705202756,78.03590187419336
82.50650679981723,43.21877173418324,46.74607288526119,43.15470942229635
64.45733464213417,48.441247417688174,70.56806106559206,64.64009788999735
50.510357397151985,45.417266605462984,93.84533999041666,70.14434662034623
68.4062391026221,42.21552516317208,65.3633199607198,41.96650088611216
40.73031821094838,64.31182126078758,55.41175924276217,89.60123489106473
90.69031089744895,76.44547983839051,76.94127123150781,49.70858589019833
58.612859387832565,75.98721256127838,47.307447383572935,44.167352297362314
40.057263875636494,88.10483094438214,59.8200374906628,70.536035205496
82.269143871793,42.27759697302021,83.71395066475148,92.03934420246613
49.68316761161706,81.35726007573291,80.05344315202336,85.30455205542087
69.77189817719199,54.57772321308571,48.50723692978568,53.75204318162281
77.74819249163289,68.45545179013303,74.64576865367957,61.809971571377226
77.20271473658302,84.1645103068846,63.17303761048079,48.50524643264465
73.84217096946765,53.57085828341806,43.97965829854082,47.10350371769155
52.312127665536494,79.90715298453611,51.598055364161326,84.6204076522566
80.55914809182008,42.71560118376673,40.52914860584404,41.577153536119354
54.65664816608177,88.60365729088224,93.32128757275365,43.462896779695406
62.36889780970262,59.72674182528113,61.122972992313535,69.88274196687897
47.28675944879724,85.43947417026112,70.08853921787112,76.38948758618915
57.81189187159562,87.86184831480315,74.78610646704409,56.66357175107703
94.67175887118871,88.48218098407818,59.686066087016044,52.29836945241412
58.754079860120314,69.67758367410482,84.26819208394369,42.980251954287496
46.04911476837778,74.14499729331725,84.83272767227871,62.836280508232
90.2557698952095,74.954037106186,50.99544595364922,51.98584370119399
78.92125748404322,45.11582222592317,81.48170858654535,45.82338783575858
88.00173374750577,87.43429808452402,77.16760197686685,75.24047748162883
50.36643479024392,87.29502615093695,58.33654266930847,86.34795246907558
91.31257321051913,70.47934861337393,56.75171581468708,61.4119949398014
77.77323320601928,56.829023693430884,51.02286560453448,55.53606531994638
85.01879810496554,86.32298973910304,91.50522900941536,70.82304599804101
87.55705051198481,70.80141601595564,72.89003430653162,86.5540831858718
89.94589024657056,42.729668270404865,78.54854846279196,41.79501133907887
75.45434802771521,71.97760223241231,92.64415668889725,66.09657143044853
94.77014297911697,74.24653359624438,78.57382109554317,67.9701166934714
89.50813017898386,56.766998753006575,76.36507291856253,41.65284960440046
75.87399861009916,92.26860599060234,94.17448384304836,90.06155858139286
75.51179018480302,84.15617826787235,57.931189276733164,84.18551511391144
66.5478747277033,82.48670281673398,83.21565197497992,72.1903821607838
43.667907872087945,58.40906966293015,56.66737449565778,82.76871481088617
60.086954230782496,47.74874093782346,53.54193956230762,48.88875457283544
84.88317280492764,77.49470167533767,61.95305656169661,59.15071893462345
86.59396587548352,48.679917926205285,50.26624298072787,67.47763955034448
75.4405877862547,42.1032419906818,87.59595172206951,84.2200224485982
77.1460545808749,59.71361404053738,90.64276549539503,67.68531056077995
68.45423918305484,90.16586640804229,56.813576044670214,80.84678030090909
45.50205904708134,49.6016791251848,92.52399109528378,80.97642389241301
55.25219358268128,73.91593365026331,52.53736006861199,81.11242570047958
86.2915993242556,58.125244371456475,47.67600162451837,70.53137871232735
67.35294511173863,50.87684248783074,82.6802803682353,91.65888164682244
62.00871113931717,69.9609735210705,81.46515811721713,70.19695966019768
89.35793918771574,52.78307162465687,54.67708279838167,51.44436253791648
43.67932038223882,40.220854867339625,72.2247004006446,76.73904481992312
67.40142107893428,68.19915531542239,56.089829240553335,79.06829305022251
75.1910612890468,66.93204634267516,42.13169642356967,75.52699909303544
92.95988559134511,84.79267167401004,47.346525384037385,57.113035584620306
50.662055709255995,63.83991329247102,63.45862140024478,81.2627399644433
92.88810170259423,42.94325336691467,51.96894664840066,81.99610362161165
40.14545916177449,41.69852055616699,50.97117388013805,40.116131606240344
76.38560868985606,88.97547045828044,62.529499765207945,69.86816374857007
41.59793685583583,49.01985862006941,85.00673413214537,77.01744770525762
63.10427353060855,93.05875314102612,92.41163314283881,41.94808378299885
44.376652401870565,44.44595697113311,80.48556550385047,93.82064058979493
91.09148636794322,75.02461173187606,57.960093979030816,68.3649249115403
63.61742086723311,45.85906418292569,86.01504558333971,85.74322552485206
76.31038516218231,60.17350360558426,50.20703737779419,63.01426046279124
79.11812090881543,50.556642702312175,66.44151511336256,60.35438994087279
65.49400243978101,64.38020654750134,76.82682573740206,54.31729868292002
50.26052557192228,90.41054238100408,72.42961665509506,56.724438207346125
49.247652513664704,69.82186189622432,78.78411942996698,78.5805490739975
44.171776626034216,55.998084980523814,60.67479010662338,72.11238485590803
57.50250386947427,85.6530728305416,70.99085314898164,57.03380922140956
48.576078083206255,92.83142770729108,65.48439761247768,65.89238701988471
94.95229310617168,65.5161166885626,49.41743197288898,74.06360878680916
92.87926964703426,53.454667756507455,83.90072536058497,74.95697130067788
51.82859186315301,45.108108952766706,66.05290444452451,94.9513075704562
70.45947160071461,46.27518394260403,54.42900071125702,53.44300070700071
67.76226085086,61.646475539604666,89.24093079249238,69.88175700101667
56.899594936536204,65.78664055975264,51.79617905279143,73.98528934897433
42.59934825244689,94.08682783134438,49.031563765000485,78.24556534942577
64.12307658669225,79.80564361353795,89.05075156391189,94.81694967873045
64.4322231670093,44.15935004842173,91.30538340756165,86.43618941236133
86.32419770968508,85.86024233156266,48.536845143449355,44.73060040409826
85.1732185928401,55.99806065758723,64.20571193544527,90.395458531167
89.19283699710667,48.343840252211095,94.43119483794861,75.485422627871
88.26090029045812,65.10202509421336,64.23627647423024,45.28830591345435
47.45030818200426,84.69576588043024,70.81144518437418,93.54612241668772
45.93695603986651,79.01498093278352,45.94836448854531,62.71434598006218
77.66749840908426,94.45516973440043,61.993442032095686,56.20710452449756
55.94753579809946,45.43294352865566,46.700581468478596,81.22372241694754
83.68283493280376,73.46276152681804,53.35701528427951,82.44370767947761
64.1728007549816,89.1537026621343,56.54816615633853,71.91029246207498
57.906164512224976,48.10174465523123,68.00655989266652,42.40431322373755
80.46290770964302,72.70452398742572,53.75096209486004,43.036692624525486
49.26035258101524,47.667607005512046,52.01827877764922,57.934476413784054
53.0878505026498,77.05378711514079,49.38317221607886,44.013171434552234
66.48796980935208,79.59757951261369,63.45671062573288,64.24164737630942
66.104773107071,89.98810450919916,89.77275125401243,43.788560255684544
79.50403769350089,91.4310362087227,94.15421054677077,55.40028480076083
40.93276812954127,55.982396489141614,82.07476365787737,91.21102947069772
85.80791650134196,57.37312048300009,70.22594399625257,40.13835298638787
70.45715975218732,45.06443959737481,63.497847907482,83.72784557926298
79.18486332689164,85.62695282311432,70.90426518784486,80.83329187698723
89.5338715727506,66.22170599775902,44.62926883951376,68.53946068694937
58.36502318309962,76.32016354937446,61.57617460678943,51.999453598955874
48.20762184208403,79.09662622649746,93.67229465348701,73.70358057486635
94.75363168422439,67.17455281160808,51.87614842725996,52.737446117458475
86.19860617546166,40.56779741961765,84.59653047245655,77.81456451860595
76.23970481167335,76.42744237311672,55.727273531226814,92.36272118160409
48.03277106914245,46.853367018092555,44.30416368460177,72.38621854554663
87.94511037309965,54.934955107305434,88.301182956287,85.66884449286972
67.10076333599848,46.37970760068379,55.02146607776342,80.18703587824064
41.564113159124496,63.024038149659205,42.3040086339329,45.0939815870895
82.55326902037875,90.3026965649396,61.6035645590403,43.12745998581566
40.175834714167,75.23520219301149,53.27324818614118,73.93741535697075
71.49505043702948,75.18868987761076,40.36541546722863,69.26081147865864
70.11308662294027,94.39123062795076,43.346195490648995,48.9343446979405
68.59582775526022,94.1710447103963,65.44157245032191,68.05362412450233
90.87140844790183,53.55402472208213,63.27067547357461,48.40945464978573
54.01856263249479,55.494993221947766,83.15425078109956,94.81724581727808
58.17906494082183,94.11268247023797,61.90374961127558,73.12421613870472
92.47085486499898,77.22338674996718,40.002687628580695,81.69421672995179
40.087801283372364,42.30981319321157,48.936431053465704,77.5801466679662
60.187276621589675,94.51216412291282,40.598905098881914,43.2819386538632
87.54457950554377,73.28196210668553,42.18686591658854,75.82183742151523
94.50315216924388,84.02151898474544,68.10333084901325,73.84285938985522
87.4485846622792,45.03077056461921,78.85343249716493,42.60257202708535
54.350609031139456,86.572418316042,90.92522391467763,85.62193649387339
55.78217324581147,83.77143796756584,59.24221511744359,69.43482445650326
51.57974466870159,61.002653630017306,42.0896317162745,77.96580569135969
82.57334445285535,68.07729416590611,79.94689880224163,57.50298204179142
72.5249761332008,46.851403871236876,77.13004321579321,82.01559770440633
50.5753556693675,70.69121952011244,88.44418182696182,81.0602973555245
58.95531399883895,94.90211467339391,59.96681736073188,51.76773755322043
77.40850601631651,91.23318592170372,62.16233786236157,42.827169599060134
49.137751566980455,48.999977799156326,85.16591389139205,44.686869031824685
73.16659102863937,73.74959443518128,53.29936684948515,45.60841988953342
65.34399424354564,66.47287864304765,77.20052621279595,80.78451193149294
75.17663811952377,40.6301243555021,60.214646448065196,56.92756475020192
86.25538972179066,63.49094439797573,76.89874854126973,74.28175429139844
54.94418701208403,59.66866593969155,78.1221695626689,86.58821484191989
72.41176811125436,73.49453974007018,45.79809144712965,92.59121759726696
68.9621942347882,65.68044844034883,73.93553150533384,87.11113278904881
69.24302249712102,43.94671355558447,46.363840408020685,63.58216450189771
80.36212316124912,66.89841647803857,83.87056662282723,59.61188144682115
85.3678265945893,70.82740986482985,44.604826593934234,68.40415063276751
72.98905198970246,40.72065614541281,60.981719666040625,81.08026495274831
91.35789944506413,44.554552630051255,72.23952122177616,44.13909948124201
51.47277177852269,60.121042024062106,71.82364618492362,42.55984890600246
68.85513496759566,47.561019299409665,80.86537487843694,55.024519476922556
86.15533825989485,82.53054442368469,66.60332830747592,53.85115334026912
70.95056292378725,79.22512375211662,55.291472359086356,80.60118597586782
65.76194366326698,42.283004286425204,42.142569692057926,89.38084093472361
51.465856950296825,55.180902119104104,49.68479122414848,77.57314940105131
40.522939055435465,77.73665589490628,68.24994943497138,51.476086942070175
47.407404877964105,41.49505283928838,92.86833726526787,45.32620916314874
64.84781647553642,56.49508035306499,94.84855967753444,82.02772802621635
80.34473747995646,55.29372474680733,94.310316368733,41.73229721761996
67.23079154765558,87.28656101463622,42.21858988068364,83.42722655407535
81.95896179094225,84.88588958507552,41.68754002818785,41.76240929777354
41.292158294149445,89.13030690826973,43.671155498584874,59.52668650670481
90.40243843681009,57.29424645135593,93.28663879376454,86.66061073019864
62.58144151836448,89.79536057571622,52.165519695388454,72.59521180121094
74.52676443447933,53.556802312571094,59.90917690693003,77.08504331408818
89.15205742796013,47.869435003416235,78.25072125157783,69.61726751237839
65.233274215867,40.634775541261945,77.37336768447067,86.83558209871356
44.07994401880627,73.50765936287846,85.49148329595312,67.68236577316712
72.12074138968191,86.50322217578045,84.59452052250685,59.0601223917187
94.75968905681381,48.811174210297395,81.1346657013061,62.29725180845042
78.28345690534707,62.77349500727884,80.35233296460325,51.32713149975771
64.62627687121785,47.58473448179125,59.30563877577547,41.86547937049445
57.29605333983687,62.874978841954835,46.35122626430833,75.20430968452905
90.83533235250522,58.5608573587841,51.05093521242175,76.95745852158294
78.99399438863486,59.39837419038338,69.27663170885985,94.20326085970751
84.79856268042211,92.89676116871865,40.8995752045285,61.14982482848275
53.185710173724615,72.38210543993833,83.05744023755385,80.94779559234631
45.838373505956355,55.996509127273065,85.6473197586377,73.79356626167251
86.13343699881446,60.27511310775827,54.46334378549871,87.70533339341199
85.7593091706774,80.83291237473225,73.20238056548624,50.344767623582875
56.82937637274482,66.90353894549905,65.19835268649612,67.16455372683131
74.24835188817443,54.13057733958798,40.067011167989975,59.92339628031655
74.15935394174932,44.42131515385651,65.47844146953425,54.42930289741618
44.72677586270047,80.1269212661609,83.77527190151025,72.940832185901
74.82496213545502,72.46878761141045,49.509826883640116,49.441237541968746
42.01496239317846,77.92224173761257,57.45976872763496,47.59687097603543
87.74288878720222,51.67189393065195,66.7111562954599,68.65196840079228
78.23614849942716,56.89226573651377,44.10241188384411,51.9063127546549
57.32629922117721,45.06285890109628,85.16936782468841,40.688670035369725
68.11394812156625,91.89171475034621,66.4401115407814,46.02941267092079
70.3180803845772,60.44553094141592,60.233432781852564,50.1987064010807
41.13352953695849,70.3003145696272,72.93769651607325,47.5014668708268
43.38177717903981,52.39214988459723,89.60153117126137,66.59564759035366
82.8871055292647,77.56043422100578,79.73972955810048,54.557030843516316
66.99275779099966,69.90409208518926,77.99588631254449,78.02229210357507
76.8150421932137,40.35133664159236,83.49347898651726,83.20304304643247
86.46388922575035,65.98998107967711,42.532956959627235,83.54627996766239
58.131946136926544,45.534497218487374,46.014729986914205,81.74143981682127
87.06514687644886,63.959017982519384,66.8394475837628,53.89209006494371
41.30998629587427,71.97448250091085,74.55493098528427,77.03257697609547
43.14824793236578,41.236021251368676,68.44078154178841,89.71716765885617
90.29788371209301,54.15742006121757,75.38954641709103,54.78324553943654
47.8431973889365,94.22006128158888,70.14651107423416,54.45002780531103
48.87459367770277,66.82301428803427,90.15683816745263,66.97704929518505
53.959547945815984,72.82786419364817,41.67520996197631,59.87883691996177
40.64770321650687,45.674539208681296,45.30434760159755,86.05379542168228
75.43742462556644,84.20338516937275,73.28715272129297,64.3918311785122
53.97940997812125,72.7299543207047,94.21391363657195,49.89333681857106
46.01132991732946,55.35360792799198,40.048574876660126,49.860489565467724
87.87243441820723,92.01138526740954,44.85127054698057,44.59370034603867
89.49468435687652,45.97366137105637,71.40566904993261,67.97109533114784
51.88083485746972,58.47070159421658,68.35978394906326,72.222278277301
44.79461754772613,83.78173092781873,46.740154734386564,81.89864715017812
67.19219184630592,74.7947891566335,46.7358782502061,45.11480669177496
86.08374561813386,82.83315893189626,76.95981143652116,69.12410881383393
87.69784159183858,55.12126994590831,77.26792861567498,50.548630276414926
86.07833877329996,68.08661732538133,58.16596546518399,73.73357828938086
65.26213740384338,76.04447152744068,46.44297390702471,94.59751542045299
93.93837848914086,48.20459246784931,41.21236800761043,65.27019126779304
40.979538224368774,66.47500754382138,53.26085452402217,94.05035731349919
49.74994231363158,74.43865547753893,94.70124363321304,52.44286708052173
53.91525405349935,41.863940085385195,53.54459064688976,85.33684649183668
53.88405291972422,73.5143561903547,47.258046428633854,80.5094868965982
