RMS_delay_spread_ns,excess_delay_ns
251.12232031822248,55.200426763946375
79.63531639307233,103.89004982145448
146.51412026873842,137.37035081983592
222.78590533789594,218.32856934389036
63.48396542191242,52.53292627891702
224.7785881594743,313.5339334313014
232.39968953605774,311.0993733742373
137.78964173719805,209.57335924787304
178.57044717457438,396.18310485910484
195.61118414380675,88.85393909202838
239.24775653333162,123.11033313901167
242.25081385670057,72.27482276485334
64.15648253764795,304.52172863142675
243.535060528505,131.30043077027693
214.70443284735802,468.1327073729268
194.0463782305639,405.1753290122862
69.16379207020194,165.79762169270964
181.7199153715424,142.2980182460181
161.23512565725474,436.65413868658504
181.2139018727029,217.3273272542603
199.35607610573928,226.85630967020776
224.31656636355697,421.08494083595184
276.39850721168716,171.19176925088993
184.26305360835067,396.48792888702883
112.97584715015243,403.5107636483825
175.64775595556796,233.1232129980795
41.27090468835255,231.36196020357832
57.65689875620512,296.0312460514263
246.2612653284942,254.21667611524782
277.43471536701384,457.78566593344885
95.14005898645824,446.76719805131637
63.291518021754335,110.16449361850948
59.69126957909452,219.59298391673946
254.65950149704184,103.71708360475371
222.46916834099534,209.1593929595665
152.32625354850052,477.7808546470503
184.50811043002827,445.36099377131615
42.84159540885281,309.8714866947617
249.70883741650402,343.9924569114066
132.95149909860865,191.96860124734715
163.55171486289524,100.9730513529413
51.6832150382328,206.1906926178445
157.30395668994913,173.5502378684551
65.08970380911059,93.67794670279737
161.76141358056108,240.01170166943132
50.721638703663054,347.4168369381019
252.2365929552437,270.1715535897136
75.71413965218163,333.67304708757945
50.88784971947648,296.2350683483188
33.24396591956678,388.3446842133125
225.1676157715295,314.84997547978355
252.98484489683818,99.95874939059007
198.54544152774162,57.76591855808131
281.84948816983274,314.375492458824
98.10760088470786,175.89736044300935
257.9719014023332,161.09063552076162
70.76352775548062,85.11678419017798
111.21571439443476,272.0543818000481
162.80385003953964,237.5100479410753
291.0435320266138,412.97718943037165
107.38751296294369,484.98608384518906
169.73330325047894,171.04394975834117
144.6357293030851,278.5726988003206
236.08920260478195,114.24885323143535
256.9788871312247,339.4359847325081
260.4970391636483,441.0800454633834
36.768002000001665,453.35418538683797
257.2923121241067,284.3626317756597
48.0909110982995,237.14419337527238
50.08027802768977,426.26570890434505
110.51788762287131,442.2210348582463
36.46776729418415,88.59952826188561
233.73827532202253,179.4927671979801
190.97120842312108,287.9029451912208
163.65628694865643,77.44670486449073
62.95084445352671,175.5971134757628
237.29094074735957,182.82771154733604
42.137585506978496,283.11411635007653
201.7729492594148,72.95145879682681
280.26131030141573,68.70178453547909
107.9232126310976,62.88224727098635
73.78621153566544,121.08669586013363
199.2586398954942,258.68553885767346
116.07822089228497,353.6101609559057
295.98245895992477,389.32402441154727
234.47911098429697,279.67816904060055
151.81131436320567,112.81200239200896
32.412652659859404,213.8801977550369
84.37882629671007,58.34898736151503
209.7817012109367,404.18012014304287
45.555898375526624,469.51990137377936
142.32589961622722,221.57430196599807
246.2820796196893,132.92243130511275
89.8969262569164,414.0446169356141
180.59735834104583,347.2119163406093
207.4346899224074,281.8159041292013
112.49459082050254,79.28343919017962
247.31547250164778,222.7045893357101
191.9738437461571,92.98523396717985
103.2640654614079,403.7121995377647
106.84495116743484,449.32686823204654
135.89337475811206,202.30350684875424
278.6689532874934,326.905092336207
204.6573933510376,364.2195283068974
264.0553591164437,162.14437781171213
211.42437658257094,105.58915508678399
140.34413750392252,388.5337038343879
121.98203096058744,281.94643056194866
211.5166669520575,144.46189012020756
153.24092970313797,411.26197732025554
38.65262232766467,253.9323552110731
168.11152208194736,389.12511923476484
198.71455493066276,496.94862415248076
147.24613549936004,248.57056356032388
211.4710930348386,360.148657127898
92.97359123575302,115.17844961526215
95.5516531178702,257.8737331616689
40.36753275425567,115.13255453303492
127.50292687328475,52.06322590819492
122.4818344332669,120.04242669683084
285.92712381366016,118.5528445398603
160.09121406918703,102.47191318095392
177.11634862217835,255.86926834257983
292.4786283401504,138.87456913366725
195.83696153185886,257.3845660592144
254.27187488718639,222.87212523979946
135.14533416104234,258.8151454122311
93.72775913046264,337.3806647677629
37.04404855725322,167.08847988804888
268.94903768319404,263.46913404736654
103.53460056441295,239.72080012792745
169.26122233992467,175.43009827762032
200.89148922684225,451.94061671424015
233.7903263493718,183.7854727719372
137.33882418516214,158.72349084189082
292.2018223273867,260.7467786879174
264.520231151468,192.7582299193714
126.1970697788365,434.3022824538527
110.99128821929352,176.95856682403655
135.82485947684944,417.93619477114805
36.961188332300694,53.816905574587786
152.1917721390546,65.59552148305764
94.55403357179891,285.7336274242941
170.9381233971831,259.7503506595168
272.36174987067164,204.32092448884586
175.24487090010686,179.45233670204414
42.915279548048204,154.41921033716486
56.59397680406133,284.3955060567399
158.45884240785082,411.04944082127844
108.95410902390807,56.23284393334592
286.0266242531533,270.7701211396811
228.01682377977514,242.62343475501456
52.97040615240534,251.3071313453616
40.649515870565,79.39430902137886
239.30494157879812,214.98368936521348
209.6483690678858,266.2349178827046
215.30139974383565,256.7570935790103
45.60939269992291,305.6672264316925
228.40448842023804,412.9074482884356
201.07881639669014,156.55946359190222
62.97627518062106,338.63553389148024
131.04552064308874,429.4068662471443
82.24671966532591,235.10035464136618
46.9999042689655,97.5909269510359
158.79413912373758,367.5277043658236
74.8913805057175,192.51700583623605
245.7264420032696,96.5400944148125
89.3549066610777,70.80254607271483
247.37466376226112,339.880812180817
60.202995644027425,351.7089283429551
202.7824364926501,230.60358719840445
140.99954186808907,289.57462859110285
288.2506122510265,439.8869640401318
272.5673195891344,292.11420318572834
284.3168907964945,442.22132312499906
290.47729294270226,409.93612215525144
97.92019683856942,91.07338219744489
247.75907030464757,375.6927159101407
130.35047662376073,464.4819417543071
116.94069240031475,303.72040107423
265.5927668961989,95.24318540262908
34.588209572901114,219.20823219688722
251.61170783065242,433.962061068479
284.6475202238795,55.987859541394016
93.00911671285255,458.0433064688546
51.36909140047004,454.64953162961007
254.698785807871,104.91434936189735
227.74902292436596,296.23224272358766
133.78357597048307,265.76267755058876
64.97680952491416,164.38681229818792
164.62026136333137,333.2440403070157
111.89243716687923,70.9338207433905
271.24276753871607,87.55898106999904
277.88392399286045,475.78939071527907
220.16407932394586,262.022070160726
84.81078790685349,343.4293445984974
73.38935320788332,268.7088459447401
213.72862898979008,328.4415683372698
99.97314710311989,489.429539173713
30.124845351235415,191.39259462818876
225.42091176511144,91.12410820170442
151.01764412177818,468.5063450099683
194.25814821025867,63.234764641650216
255.54653863560253,261.6836777496917
160.46892226225089,102.69489241388158
50.84540411437489,75.13451215578033
272.8678851294004,328.3435556128189
121.92201660761718,295.6178537617649
65.92458947742145,338.34021370996254
126.70865459307699,398.2066091580088
273.6349824718964,258.8888007365849
270.7194036724102,473.4102808728312
203.10875915215965,261.0669146127526
254.49855530161312,231.62770155948894
296.79061380846395,348.84633914129114
228.1531799400798,110.90080909135725
179.9094086429899,358.73193582319476
277.0719825150416,154.9177876770928
65.0456962016172,488.6524810588906
295.96006159372735,498.5898047725733
202.77081500209442,184.14128281784318
142.75303019881056,221.31605885160246
246.05870616673508,304.2524968544865
167.89062084460338,167.63585237778386
277.5982845499264,426.94213242041906
188.26466167227136,481.4354022228855
137.39888517581585,144.70600114188466
297.9419955661767,301.5492515769347
62.86393786110158,140.22931945893652
219.79004737779283,348.66782115417817
248.5945758968983,367.50750871163217
136.26092862501906,59.01397331861914
51.15398292969634,241.00643018823646
142.87395370788454,67.18292282456382
110.68398279804424,449.3926857057338
160.26899059693775,432.8907183214303
177.00559940619985,268.62477470084167
218.6653029892894,126.36851857025154
245.78759327961518,93.28435651554062
68.0557268418469,101.27500016532353
67.77314367036195,204.227373310504
216.06227435405432,158.24222294219908
152.067059503287,281.40874472397525
105.82806636939098,153.37091281950063
57.43790140436988,344.4763914435346
63.160213390006774,132.13397126905818
147.35173265105564,144.7511129241313
125.57639350305135,400.7316616296815
184.20887358242922,120.63031100120831
162.39780573810089,78.60711000969746
255.59912750551067,122.03019982235112
209.15631851265002,254.06418180938152
187.90232200483936,188.07686498807885
85.25763792119287,444.1436796457502
247.15795883318492,407.7608043865271
260.8061604017021,84.25053174992769
212.63055292658342,124.88240448306036
170.11645406840094,202.8529447403829
74.50999278772736,435.12860356918594
148.55179971891474,445.4599455018721
156.53080370199396,418.87816358135376
58.78805972390708,293.31165254892153
57.892853573129074,465.85302782691775
167.86178719581403,218.10671051030707
74.53001107599052,173.68276842271408
111.33439855669924,158.5562271165766
90.04578130138376,482.11507185124265
116.62275267800473,486.7865768718212
54.590413739958066,157.4031692211442
246.99267917750703,229.78007653051978
184.43004644095032,98.75762521517291
273.267527228165,471.78752874019045
199.58304173556985,125.58726057226805
218.5688705915754,416.00380143100034
143.6549925903098,438.1377046484443
164.5706127827872,253.02607464745984
230.18215034730287,433.8511039386076
82.2155550605685,296.41914546404996
106.23229133923871,171.54235979141566
290.078475214177,251.0722603771471
143.45238560989776,393.4137689880984
261.55581861182804,110.68481418906019
193.93525070903263,339.55742066914866
227.24334211730212,122.07099877000857
170.4045066704741,136.65167214836129
68.67998090071741,289.0534948098201
34.14849203415862,81.90014867077045
192.56306924970897,476.3764382734046
275.9920229152809,153.7956798452176
51.41760441182182,184.1330060864267
133.2241332682907,190.91389033096274
226.22102029730345,182.37091313083457
197.70783940849012,120.96858891711142
74.82610556855423,422.1334659623979
156.30314764868535,499.6750110344632
131.6620389823488,391.19217432539676
57.94386324242819,193.1069871647075
238.55568343795554,498.8676866283799
212.9889239707921,231.96687521853045
202.6531068596743,132.34024765720835
41.163049851553005,81.3819222972839
210.94686120965565,253.91500718485386
84.99949819589922,140.46386345381802
133.34295063612404,466.49110270887275
265.23634880130294,95.18302286995961
257.77110692128565,227.49162592115977
86.45458962061815,351.8213826926933
293.75697077325697,273.11126566147107
237.73623070632655,437.32167719407227
299.9568588587656,378.0402914077409
118.84364712172454,457.22757921773024
133.6223246428067,219.00933917918118
32.80685488641166,180.0751262525503
82.9520917981533,199.07251864251347
220.62994284882217,77.7998774207706
292.0117911262148,346.0943168298193
279.51351502393754,489.45285766832797
128.1514115285462,195.21189202814196
170.4504464825996,240.5455629889076
95.89733665418657,469.15201709193144
52.67390802673236,175.98517392333724
249.6084173530125,260.2606663140815
102.11145734145963,330.7278633247098
138.3834542535501,276.98655548916236
288.6165550038421,330.1318690948416
150.8881076050128,434.4532934980038
126.42550697413238,152.90564138099606
76.16218035434525,422.9122894061152
173.74447556849387,128.28176469091937
135.16375632917035,95.12693669350338
76.32147040764579,481.1761226050604
236.9647807468074,365.7965690095117
82.05884863158326,223.27577125982103
228.23950925045636,462.7823000254666
143.31927807459505,68.22914594008654
238.5219574895803,260.4063910057607
58.259934874309664,464.23088910854665
76.75059791122163,257.096780154949
177.7405694969763,150.7121820670971
139.90573458433073,100.24350862459545
76.32721004754885,488.4918433226885
230.5179754504704,151.69513903519052
63.74747452283028,458.56706675288183
231.11637272303187,183.55795866175364
35.449275303397926,285.7334260470368
53.106450747364896,274.7418216282333
142.41209225918053,449.29620318498513
273.7914154516584,397.07037223313824
97.02590708588528,127.0005370510355
252.4382075358845,431.1514466259613
75.5793982799388,323.0525950337581
115.79631205324289,179.97475051010963
185.22790991868936,106.99458667709463
258.60545822236855,145.85039564443915
52.38879220308362,113.94617508036787
202.0995895440809,67.35690976618713
64.14821731972853,476.3923767485217
271.5986102026787,126.7999220378638
197.05619255929037,119.32350087431843
271.28426592266305,281.2196402489436
218.94843854814258,242.6659276390235
43.4003443448283,241.78045504754434
230.1351352315824,286.0526142430148
291.3088133957584,188.8173267667252
112.75900670131773,286.9955920148562
294.4084571178559,367.69748170230355
271.56167358419145,138.168375839172
85.86400378867697,436.72435316093697
90.90941516502843,283.4431207707877
139.42187993836376,498.89072996599083
65.52552898947931,423.73008478049655
269.54593088217314,401.42578379505494
86.71384540204397,183.51833832986134
236.9211587460275,414.38977771508974
78.99544358900283,101.2068453227271
289.76828138895337,498.00559460897284
148.53637252855012,379.94483226476854
252.5982886887508,296.8387174368227
52.3440269789383,499.93515862920896
143.16400506979232,489.4553832504032
288.43397060971057,488.93269285046995
188.96650855750423,182.677748134234
237.79991096352353,426.01172078892677
195.34263909655027,251.4086912224948
166.0162023096143,490.9727768996742
32.10505782664837,127.49324810746126
206.33453036957695,246.9969674962778
181.1727405365437,326.24008446045855
59.335117922711106,50.05346085340004
135.05452099721487,142.3685897063671
122.95241478767072,271.8799406036032
87.94215218579194,85.32067096481323
165.45777387823256,487.35868821502226
283.27346183539385,428.1755167730869
272.9599358030898,326.1429923222108
222.04373194560796,407.2808500886776
188.93285476177437,308.2554800397034
298.7155192947985,130.98042505853851
223.41873758735773,480.84029797219864
104.39187851305077,287.2015886175359
219.39649489492564,366.380357627012
215.8970519976811,227.65777624953014
103.1419270055501,492.09133709955523
290.52147795262067,66.18691490059796
206.6021473796862,446.00152028410304
174.1151892591091,194.67021515366815
64.01617654709267,372.1723253208147
193.71503124351804,498.1354432790943
166.9129914080788,410.4769038782893
270.089302841866,488.325140579095
73.00692617070852,261.44966258765754
90.86776968784949,72.57753590658768
48.431150368586785,260.4979761987116
238.28520603234898,51.9048295890345
170.95294965754363,231.85204786086342
221.57346299113178,408.09154032114424
137.9034279341426,219.3944735054289
36.17663177349717,210.7019719661799
155.66596425000358,453.5954190483008
280.54578197526473,467.2027619155192
87.10384732319963,481.15901952915993
271.4233532260762,78.02531318258372
256.18942858039935,119.3571226047847
158.84598955875373,150.18166172361208
30.64340384429575,89.66007302276935
294.6070642185128,237.38894198153034
99.18431958903949,423.7628671182331
220.01677690000326,162.87076497673587
122.50111569987656,62.9486241917934
34.32797382569876,172.0560610965143
71.39716311485597,383.63305597021275
236.00803605027346,386.9016226814499
115.38820542828883,220.03198659200186
43.96720348529158,88.83407697231968
113.97797669962407,254.1809092852538
221.40113034464488,263.87616330809
160.47333671189597,133.50400326841924
195.02030227969357,141.22325710681574
290.5800865060433,480.4770784405203
76.92432760328943,199.38628109876356
168.0871830721706,215.36406649778684
164.6605335299731,461.0583855532295
175.5863029930938,282.4228741350145
277.38687934019543,198.07204337198542
92.07334096687256,457.5920037253569
67.50533856089886,246.91078580339115
61.04638207978168,217.9403353860562
54.39131990842999,353.0676439857224
123.09105519054707,461.37672142667014
293.87996617387716,192.04868818441952
97.13429144736654,454.0573202453397
66.71156826049702,371.23523908036645
218.6563734600037,417.3122854831663
236.7494293005304,426.5560841791744
145.1544725425722,294.3913332023708
266.51044146222023,335.45984707127667
146.57983732284362,460.06568829329086
197.85399300449478,234.34845414169882
183.0333498692875,351.65194416785397
233.49971737487684,211.11245305588517
162.18653904643904,480.36166192146925
201.78577069815353,451.43324876523076
167.41764161206348,175.51615625251497
193.91284821317214,120.47209004858249
286.5913086299943,305.03784503608597
133.35266084497886,88.13706574277018
277.2547390786376,422.46796158249765
186.57614998264876,175.73842931522236
106.1577314768917,441.58615462916896
37.699596718231945,162.3377180548749
109.7986997012056,156.7389028517992
155.75690340132536,376.6884053504066
75.17791366847675,350.5622396642721
228.7375356770171,194.29626571078515
47.425768502141054,313.7382582929782
184.4775537519609,314.77112639692115
60.28296029935197,358.0108912189599
292.9922962635232,478.6384025534794
160.27716882578758,270.5545599386601
96.62147084638394,289.52583139787964
249.653758763003,348.53039173626786
113.22567582164125,84.41517886045324
158.01444326075378,254.91843578445776
246.3484897043115,176.31885278691882
266.59102544367227,90.93389389595319
196.1273350409682,220.56815015222148
147.56943343354283,384.929301768233
54.94063063722777,451.04721997583056
143.91903281233226,137.17404190819468
78.69420158015174,312.4488220761979
179.24450829301708,333.5773613922529
235.69560295805772,307.15340390000813
214.76167735335085,329.0477247548445
140.49800776573312,131.96098181451305
89.72418475582853,308.47070275640436
124.41127852715981,208.91613978016017
157.65622488800096,86.6937229399775
61.53196869802619,297.49424523388507
56.85047873291407,294.31767792350286
277.0536450219038,384.8738973395396
38.56355229582257,278.9659076753392
261.6458561897873,405.01433261484596
181.21053637117714,317.43299375289246
211.83823787343852,208.72780829508184
99.61745559143742,472.74665649630015
272.73729206319393,195.7381975145467
232.628206890943,410.96864151705495
88.64240300780217,349.75928621084995
108.64451683607275,431.2687419914926
125.0878047271457,171.1228101827769
87.49888623695804,490.5323085205183
168.19220924277957,91.94448899476868
82.22834371685612,312.6197726053047
94.23834477182793,404.3839648139282
48.596684573076644,85.97385456886003
165.36804413895814,443.3504204837135
226.76673861568756,83.92870486936877
53.98816055796924,73.21682217579546
69.6919832628615,81.83099688445728
78.5203206608128,203.15300898194744
37.510650358331276,399.06517100356376
120.40894867366919,175.69529825411712
241.3325083347362,335.9168691802167
129.90805051578866,473.67279015573416
253.71573588863512,396.0277014283478
96.3384477218684,482.0820949969346
293.3948010240583,94.77363559506483
172.14109047933425,450.1848808333802
293.86322938793785,118.01684572610878
54.43731690104899,170.13098356635174
38.55938211564293,169.15808213323288
136.5800381107764,466.80493417449304
60.470850536873975,268.33439878638694
130.8953212498643,477.66889075817676
32.577819077408186,330.05242470832275
284.5112581750052,214.35007421502067
204.05822489602073,250.9668232729709
263.61350122975716,475.91865892120495
155.7032853944723,63.4614484307381
195.91407323857598,287.2874430402994
210.89195805243136,71.57379801341484
42.947583308769204,250.70377991470036
179.17878670936776,458.05608336792153
296.4831394501436,324.53920850008427
63.59238035825079,89.72363207030435
92.2447515596747,58.874380213222835
96.65647975007305,356.46751806734096
206.1836957448757,248.03570824107558
126.10197474750444,215.0900643519632
237.13793361717217,68.10538499875429
110.61271902846092,196.22968983554213
134.7758856009795,276.15619348894313
88.13891679798952,245.0686472721723
49.75928563074915,101.77371932103318
297.5780171911378,420.9999162124625
146.83409866274968,88.67358450168356
76.25306207686538,345.0828071513804
103.89859418883547,65.15656643379533
245.22773972771586,394.68823669020026
62.171505100762474,255.69528257704584
245.25428297407936,384.5814574637356
286.0778014970286,250.56481329684377
260.7592223031269,448.68330508320383
88.72588330931072,74.93631610520984
35.48774196375849,378.9191689198316
269.03899406088476,262.73532647609727
39.36723671805388,490.83591061813394
216.487512109013,198.32830262819147
294.83512240761905,223.3723215304035
32.04867165607094,116.74660565123108
159.5713319819101,177.64380266998572
64.72384686514582,147.49599038238617
233.52744062650237,409.6837049264188
71.89640487171435,383.79311539143754
159.96595896417656,53.9587295962077
202.59305486867,473.44214174114285
119.08573280589412,358.67178873936484
213.17805174632622,490.35370939911144
297.09620079287794,418.7268080050759
277.48882780798647,62.06219021112993
34.992903752916476,332.99499202906355
217.95219994363643,129.93440046205626
93.91940466680973,76.03994005493742
157.87634692833737,245.6964912917553
140.24729298088283,471.73813432534166
262.8124190510649,443.8886039685499
261.92721756393985,413.0218612439326
189.3649772422208,130.9258915063395
106.05920932658596,301.5454439680988
247.50109214559572,318.8454922375557
155.1534761205765,59.56408179978116
192.73337851246112,122.37232538753388
116.84243521349977,198.24412870350446
39.660746618476765,124.48699327685438
256.86252846319155,490.07200610100773
181.5236963673894,486.5548280731961
194.88085182702068,483.62448832047517
292.6146160774453,448.58490752371375
124.38991916951456,88.22806662426166
31.696306754670605,207.12237422366903
129.25575389049268,200.2691812139826
133.23463975097326,403.3556289704158
65.99677827517712,437.84484852101417
258.96802933099184,57.61828418655639
151.66744350801423,92.93093666143753
246.80037144230252,496.8603176540036
182.46693921352977,456.55094771179006
210.1258256725748,175.97694482764882
145.60358826207187,145.50017332896994
64.33943450205324,51.44784411720212
231.94996713070944,141.69559523347561
251.8632442976667,466.04591502612016
210.21599624298065,83.83688890256994
267.7664329194278,473.05500958883266
187.85814979982715,371.0638836841857
146.46731678005193,494.54698746543886
231.82318768295184,108.81962062302861
173.9367023530397,168.00792369497717
173.21406732553027,413.42876186829625
131.27317725097436,275.13517852669645
149.495668001721,388.97206306478097
249.7788928180015,490.42464916944664
36.97282384472376,84.17904749763096
57.97687358975091,337.2511349774248
217.78623766653803,258.5903221244513
102.74634429245341,150.97809808311504
199.63427571915122,150.45559547770813
79.58600358315658,66.35558705400763
298.6946063905179,83.74285857849098
121.68197376747813,489.4561556956967
232.38475512026815,444.8600530183443
163.0315623670642,65.78002027749599
213.44962863502747,442.57559800104735
137.60966329164154,94.03710199581528
36.23513907543934,226.53851083197054
289.5982200553694,258.97658853632754
261.74585162551705,380.0818457284274
175.39730105888518,259.01971032066194
188.78307621342546,202.11790903766428
270.26899754032814,272.1620555938012
213.57603304718845,333.77638314466674
255.52855095158898,151.38804121063583
258.53927303216653,50.501589269520764
269.3536363258913,328.5430082026468
50.3585329713209,189.7487765945192
30.23672677758944,495.03190076284375
37.63506119607184,397.2605364740776
114.1076343020608,207.04795596426587
130.16686906880108,237.94847732091992
270.54979056967335,470.46406304698536
188.17502334960793,386.55943672829386
140.74279236933654,155.55213137141095
281.3761409808882,138.4857579790292
292.9775985056644,473.8054359627451
91.4310258174201,136.62490147423165
135.82530294442813,82.54449004445738
166.56498633773725,360.4995249959335
136.64696100050378,194.3086538768037
282.30020920320146,227.6299418320831
283.60027927204146,473.49654603143273
60.54893678609379,228.76259477155944
121.39173849250398,56.51449628301239
62.50911002365598,481.2628695816734
36.02846944990741,460.5290330801337
205.60818980293112,332.6682879064182
127.25923077454337,374.27355343586754
285.5924558110206,189.18299206829266
176.37456407825206,200.87445018006633
210.1240422541402,481.5027938021043
130.72308287618375,184.2106842830684
97.77526583697824,61.48581603482441
280.4551490510478,236.8771511670914
71.54920092593036,69.46978260010921
116.3766212268819,77.0447773820525
299.93932535593416,460.51853162968837
276.8172978056959,344.1634041944505
93.05737667407433,89.63571948608038
110.33403866754453,60.92072035847971
185.58190367221857,486.74720877542484
33.44798429191826,358.35489209529624
284.4872243363811,127.27739141177675
145.86451801355278,149.30207457671273
176.14501677100813,456.7621343555704
81.76546665575897,350.7602858936862
130.0657939987297,124.25696253400046
241.41125311838994,160.90764173200554
228.1602563049791,304.9340802970245
241.55493883322313,434.4779492273203
178.4241577167896,91.212564325406
257.6012159871394,421.73478092513653
64.66765531342449,117.2781229872386
256.5416295741496,403.0673618011488
134.4030186543784,90.12390045104334
190.47015808612517,101.10629148949087
242.02810935474912,499.69961978364915
250.57656814427654,363.0931545052384
149.2038370308542,99.06950175788056
238.8328275213033,160.0485067962406
143.8049487613797,213.44918317634765
236.19590150341978,262.902762015324
121.09098408372212,322.3436312881451
202.53198614024484,135.49003962690662
256.3885411188808,355.762676634038
298.2293290442897,180.70117688184115
104.29212782645597,455.2807126388741
160.32971271419223,54.54619786383597
236.15933128831634,125.50753291303246
196.93749898753094,499.4920819714569
135.71924038994285,487.12360313925745
86.32286251160588,286.2437655401892
287.17184780746885,386.9476747253357
89.54508764376668,178.45657067347543
102.1512739864963,209.93370026489646
109.75559440676466,244.39749808939123
277.125586520255,307.49147921618544
91.20902303023922,158.0447786485429
206.45037100819266,495.7280388678947
203.75225911898673,204.34885034026954
89.88124792365252,167.36298232135317
191.77946356890712,336.41117257893166
190.00490275467467,137.329919884071
291.50546127831996,449.46485292995317
166.2531172224439,223.91384075391264
271.33202009301834,122.05992725521907
252.836831553631,275.5871350837115
204.50331014545773,90.69736190565217
162.36646189496128,150.7964704763476
244.82843306984563,224.89505503092045
294.4335826848318,466.08519544912474
228.44982333308508,435.9266530085261
169.18615434745075,216.8161684827876
298.56928382069026,148.24082680370373
83.64471351490363,149.67067527975377
149.56136655698415,228.747650664398
284.9480318600431,105.16738861179799
280.2935724866286,488.5397828807422
100.82666903866006,61.59390506207
246.10332988275917,71.75764181396912
129.33500458558598,452.4255098526661
233.26842019661834,260.6509614756328
295.651202246716,54.53179622861005
180.13560297352493,61.393942823647905
70.94846011052881,467.46118412779555
70.85308188460164,231.45999405330755
280.34450588863376,393.96982645705884
54.68603335829473,396.7402009323257
143.08395954008415,401.2958880399801
195.72197712583755,88.48720525908041
260.33329524954377,106.68251624655764
222.97135517247003,205.2069147904832
56.42210770854612,242.04118308242118
109.91255402383639,95.06123033374746
299.686807029712,417.98982987082314
118.74999645262093,297.45034488736195
